year,epi_week,temp_max_mean,temp_min_mean,temp_mean,precipitation,humidity_mean,heat_index_mean,n_dias,fecha_inicio,temp_mean_anomaly,precipitation_anomaly,humidity_mean_anomaly
2021,52,32.8,22.05,27.450000000000003,0.9,54.25,28.0318922567089,2,2022-01-01,2.682857142857145,-3.1599999999999997,-2.714285714285708
2022,1,31.699999999999996,20.385714285714283,25.614285714285717,1.3,42.714285714285715,25.75512229131888,7,2022-01-03,-0.42285714285713993,-4.000000000000001,-10.480952380952381
2022,2,37.24285714285714,23.557142857142857,29.857142857142858,4.800000000000001,43.142857142857146,30.233170365795274,7,2022-01-10,3.3785714285714263,1.9750000000000005,-10.428571428571423
2022,3,27.842857142857138,21.67142857142857,24.057142857142857,66.5,81.71428571428571,24.403602891128603,7,2022-01-17,-1.432142857142857,37.65,15.392857142857139
2022,4,27.514285714285712,18.614285714285717,22.785714285714285,25.2,65.07142857142857,22.785714285714285,7,2022-01-24,-2.5964285714285715,17.4,4.482142857142854
2022,5,27.114285714285717,17.942857142857143,22.25714285714286,37.6,61.0,22.25714285714286,7,2022-01-31,-3.1999999999999957,24.825000000000003,0.017857142857138797
2022,6,26.74285714285714,16.142857142857142,21.02857142857143,5.3999999999999995,55.07142857142857,21.02857142857143,7,2022-02-07,-5.25357142857143,-31.5,-5.375
2022,7,29.97142857142857,18.571428571428573,23.785714285714285,6.0,50.57142857142857,23.785714285714285,7,2022-02-14,0.596428571428568,-7.775000000000002,-9.67857142857143
2022,8,28.32857142857143,19.185714285714287,23.2,103.2,67.57142857142857,23.2,7,2022-02-21,-1.3035714285714306,76.025,3.4464285714285694
2022,9,28.0,18.457142857142856,22.87142857142857,1.4000000000000001,61.0,22.87142857142857,7,2022-02-28,-2.2428571428571438,-19.675,-5.642857142857139
2022,10,24.485714285714288,15.614285714285714,19.942857142857143,12.9,58.642857142857146,19.942857142857143,7,2022-03-07,-4.428571428571427,-19.15,-4.660714285714285
2022,11,25.842857142857145,15.757142857142856,20.5,4.7,53.357142857142854,20.5,7,2022-03-14,-2.185714285714287,-46.449999999999996,-14.071428571428577
2022,12,22.642857142857142,14.37142857142857,18.014285714285712,16.4,73.57142857142857,18.014285714285712,7,2022-03-21,-3.5964285714285715,-10.95,4.107142857142861
2022,13,22.428571428571427,12.728571428571428,17.0,1.7000000000000002,54.214285714285715,17.0,7,2022-03-28,-3.2071428571428555,-13.625,-11.125000000000007
2022,14,25.585714285714285,15.114285714285716,19.985714285714288,0.0,57.57142857142857,19.985714285714288,7,2022-04-04,1.196428571428573,-8.0,-8.42857142857143
2022,15,21.0,12.885714285714286,16.842857142857145,14.1,61.42857142857143,16.842857142857145,7,2022-04-11,-1.1821428571428534,-7.125000000000002,-8.089285714285708
2022,16,23.114285714285717,14.357142857142858,18.428571428571427,1.9000000000000001,55.92857142857143,18.428571428571427,7,2022-04-18,1.0071428571428562,-16.35,-11.035714285714292
2022,17,18.0,11.328571428571427,14.442857142857141,44.6,65.78571428571429,14.442857142857141,7,2022-04-25,-2.7892857142857164,17.6,-3.732142857142847
2022,18,19.52857142857143,10.971428571428572,14.785714285714286,0.0,69.14285714285714,14.785714285714286,7,2022-05-02,-0.9964285714285719,-9.35,-0.5714285714285694
2022,19,17.657142857142855,11.142857142857142,14.157142857142857,0.0,62.42857142857143,14.157142857142857,7,2022-05-09,-1.1678571428571427,-9.275,-9.232142857142861
2022,20,16.857142857142858,9.257142857142856,12.671428571428573,0.2,60.57142857142857,12.671428571428573,7,2022-05-16,-1.685714285714285,-26.55,-9.607142857142861
2022,21,15.014285714285714,8.885714285714284,11.771428571428572,23.400000000000002,71.92857142857143,11.771428571428572,7,2022-05-23,-0.9464285714285712,-9.525000000000002,-2.482142857142847
2022,22,12.157142857142857,5.971428571428571,8.757142857142856,0.0,63.42857142857143,8.757142857142856,7,2022-05-30,-3.2821428571428566,-5.9,-8.32142857142857
2022,23,14.9,7.3999999999999995,10.728571428571428,0.0,56.0,10.728571428571428,7,2022-06-06,-1.9714285714285715,-1.575,-12.839285714285722
2022,24,15.299999999999999,8.328571428571427,11.414285714285715,0.0,60.714285714285715,11.414285714285715,7,2022-06-13,-0.22857142857142776,-5.475,-8.660714285714285
2022,25,11.200000000000001,6.571428571428571,8.957142857142857,0.6,65.28571428571429,8.957142857142857,7,2022-06-20,-2.317857142857143,-1.5999999999999996,-11.375
2022,26,14.171428571428573,8.385714285714286,10.914285714285715,5.699999999999999,62.642857142857146,10.914285714285715,7,2022-06-27,1.25,3.8749999999999996,-2.374999999999993
2022,27,15.1,9.571428571428571,12.214285714285714,10.3,74.28571428571429,12.214285714285714,7,2022-07-04,1.875,2.1000000000000014,3.785714285714292
2022,28,13.5,7.814285714285715,10.442857142857141,0.3,65.71428571428571,10.442857142857141,7,2022-07-11,1.185714285714285,-9.224999999999998,-4.5
2022,29,16.514285714285712,9.357142857142858,12.357142857142858,5.4,75.14285714285714,12.357142857142858,7,2022-07-18,0.4678571428571434,-4.225,0.1964285714285694
2022,30,17.7,11.37142857142857,14.071428571428571,7.0,75.85714285714286,14.071428571428571,7,2022-07-25,1.8428571428571416,3.2750000000000004,1.375
2022,31,15.542857142857143,9.128571428571428,12.057142857142859,0.0,66.92857142857143,12.057142857142859,7,2022-08-01,-1.7571428571428562,-12.100000000000001,-0.5
2022,32,16.571428571428573,9.157142857142857,12.585714285714285,4.8,70.14285714285714,12.585714285714285,7,2022-08-08,1.5178571428571423,1.9,1.7857142857142776
2022,33,15.957142857142856,7.171428571428572,11.5,2.3,45.857142857142854,11.5,7,2022-08-15,-0.6392857142857142,-13.049999999999997,-15.946428571428577
2022,34,19.5,10.157142857142857,14.585714285714285,9.0,65.21428571428571,14.585714285714285,7,2022-08-22,2.317857142857143,-23.275,-3.017857142857153
2022,35,17.114285714285714,8.671428571428573,12.571428571428571,6.5,60.357142857142854,12.571428571428571,7,2022-08-29,-0.810714285714285,-22.349999999999998,-7.607142857142868
2022,36,19.3,9.214285714285714,14.014285714285714,0.8999999999999999,55.857142857142854,14.014285714285714,7,2022-09-05,1.1750000000000007,-10.4,-7.785714285714292
2022,37,21.142857142857142,11.642857142857142,15.928571428571429,0.0,59.642857142857146,15.928571428571429,7,2022-09-12,0.4607142857142854,-6.425000000000001,-3.0535714285714306
2022,38,19.585714285714285,10.842857142857143,15.0,1.8,53.357142857142854,15.0,7,2022-09-19,-1.3107142857142833,-10.125,-15.142857142857146
2022,39,22.571428571428573,11.785714285714286,16.742857142857144,1.6,51.5,16.742857142857144,7,2022-09-26,1.1750000000000007,-1.8249999999999997,-10.410714285714285
2022,40,21.82857142857143,10.585714285714285,16.014285714285716,1.5,50.5,16.014285714285716,7,2022-10-03,-1.37142857142857,-5.2250000000000005,-8.214285714285715
2022,41,20.342857142857145,10.714285714285714,15.357142857142858,1.7,49.785714285714285,15.357142857142858,7,2022-10-10,-1.6178571428571438,-3.3000000000000007,-10.392857142857146
2022,42,21.414285714285715,13.014285714285714,16.6,20.6,68.85714285714286,16.6,7,2022-10-17,-1.99642857142857,13.975000000000001,1.0357142857142918
2022,43,26.571428571428573,14.785714285714286,20.057142857142857,13.100000000000001,55.785714285714285,20.057142857142857,7,2022-10-24,0.20714285714285552,-17.924999999999997,-8.999999999999993
2022,44,23.657142857142855,11.585714285714285,17.414285714285715,0.0,45.714285714285715,17.414285714285715,7,2022-10-31,-0.6321428571428562,-16.65,-16.107142857142854
2022,45,27.5,16.257142857142856,20.942857142857143,22.1,55.785714285714285,20.942857142857143,7,2022-11-07,0.8714285714285701,-6.199999999999999,-7.982142857142861
2022,46,30.157142857142855,19.185714285714287,24.114285714285717,10.5,57.357142857142854,24.18693444874507,7,2022-11-14,2.2642857142857196,-9.95,-0.9821428571428541
2022,47,28.314285714285713,17.214285714285715,22.571428571428573,1.3,58.92857142857143,22.528345661849794,7,2022-11-21,1.4250000000000007,-6.95,-1.0178571428571388
2022,48,29.32857142857143,19.428571428571427,24.042857142857144,27.5,61.714285714285715,24.124750788781252,7,2022-11-28,1.082142857142859,2.375,-6.285714285714285
2022,49,35.08571428571428,23.099999999999998,28.542857142857144,16.599999999999998,54.642857142857146,29.700195991121095,7,2022-12-05,5.335714285714285,2.0249999999999986,-5.785714285714285
2022,50,28.17142857142857,17.54285714285714,22.885714285714283,3.5,50.642857142857146,22.886589864893274,7,2022-12-12,-1.0464285714285744,-15.325,-11.357142857142854
2022,51,28.342857142857145,19.75714285714286,23.571428571428573,11.200000000000001,60.92857142857143,23.571428571428573,7,2022-12-19,0.4750000000000014,3.7750000000000004,-0.0892857142857082
2022,52,30.32857142857143,19.085714285714285,24.74285714285714,4.699999999999999,52.357142857142854,24.74285714285714,7,2022-12-26,-0.024285714285717575,0.6399999999999997,-4.607142857142854
2023,1,31.957142857142856,20.414285714285715,25.7,0.1,50.357142857142854,25.75826992631143,7,2023-01-02,-0.3371428571428581,-5.200000000000001,-2.8380952380952422
2023,2,31.74285714285714,21.2,25.900000000000002,5.4,54.642857142857146,25.85178111354122,7,2023-01-09,-0.5785714285714292,2.575,1.0714285714285765
2023,3,33.32857142857143,23.52857142857143,27.74285714285714,10.0,58.285714285714285,28.481467499474377,7,2023-01-16,2.2535714285714263,-18.85,-8.035714285714285
2023,4,32.41428571428571,22.685714285714287,27.014285714285712,1.3,61.642857142857146,27.797635042748027,7,2023-01-23,1.6321428571428562,-6.5,1.0535714285714306
2023,5,29.228571428571428,20.47142857142857,24.514285714285712,9.3,65.57142857142857,24.514285714285712,7,2023-01-30,-0.9428571428571431,-3.4749999999999996,4.589285714285708
2023,6,36.48571428571429,24.52857142857143,29.942857142857147,0.3,51.142857142857146,31.20204174437839,7,2023-02-06,3.6607142857142883,-36.6,-9.303571428571423
2023,7,26.514285714285712,15.457142857142857,21.071428571428573,9.700000000000001,58.07142857142857,21.268123489530858,7,2023-02-13,-2.1178571428571438,-4.075000000000001,-2.1785714285714306
2023,8,30.742857142857144,19.414285714285715,24.62857142857143,1.3,58.0,24.62857142857143,7,2023-02-20,0.125,-25.875,-6.125
2023,9,34.92857142857143,23.12857142857143,28.32857142857143,0.4,54.57142857142857,29.397642724387204,7,2023-02-27,3.2142857142857153,-20.675,-12.07142857142857
2023,10,34.857142857142854,25.114285714285717,29.085714285714285,0.0,57.642857142857146,30.704745390336004,7,2023-03-06,4.714285714285715,-32.05,-5.660714285714285
2023,11,32.385714285714286,24.599999999999998,27.771428571428572,17.0,68.5,29.248302784053056,7,2023-03-13,5.085714285714285,-34.15,1.0714285714285694
2023,12,26.085714285714285,19.442857142857143,22.485714285714288,43.199999999999996,64.57142857142857,22.485714285714288,7,2023-03-20,0.8750000000000036,15.849999999999998,-4.892857142857139
2023,13,24.214285714285715,15.157142857142857,19.814285714285713,6.300000000000001,64.78571428571429,19.814285714285713,7,2023-03-27,-0.39285714285714235,-9.024999999999999,-0.5535714285714306
2023,14,24.557142857142857,17.357142857142858,20.442857142857143,4.5,69.64285714285714,20.442857142857143,7,2023-04-03,1.6535714285714285,-3.5,3.642857142857139
2023,15,22.142857142857142,13.914285714285715,17.7,8.7,64.85714285714286,17.7,7,2023-04-10,-0.3249999999999993,-12.525000000000002,-4.660714285714278
2023,16,20.657142857142855,11.114285714285714,15.571428571428571,4.4,67.35714285714286,15.571428571428571,7,2023-04-17,-1.8499999999999996,-13.85,0.3928571428571388
2023,17,24.657142857142855,15.971428571428572,19.928571428571427,12.7,74.42857142857143,19.928571428571427,7,2023-04-24,2.6964285714285694,-14.3,4.910714285714292
2023,18,19.74285714285714,11.2,15.257142857142856,28.3,71.85714285714286,15.257142857142856,7,2023-05-01,-0.5250000000000021,18.950000000000003,2.142857142857153
2023,19,20.157142857142855,10.685714285714285,15.014285714285714,0.0,70.28571428571429,15.014285714285714,7,2023-05-08,-0.31071428571428505,-9.275,-1.375
2023,20,20.957142857142856,13.62857142857143,16.885714285714286,34.4,74.21428571428571,16.885714285714286,7,2023-05-15,2.5285714285714285,7.649999999999999,4.035714285714278
2023,21,18.97142857142857,13.857142857142858,16.614285714285714,107.80000000000001,77.85714285714286,16.614285714285714,7,2023-05-22,3.8964285714285705,74.875,3.4464285714285836
2023,22,19.571428571428573,12.257142857142856,15.728571428571428,2.3000000000000003,75.14285714285714,15.728571428571428,7,2023-05-29,3.689285714285715,-3.6,3.392857142857139
2023,23,17.742857142857144,10.12857142857143,14.157142857142857,1.1,67.57142857142857,14.157142857142857,7,2023-06-05,1.4571428571428573,-0.47499999999999987,-1.267857142857153
2023,24,13.685714285714285,3.6285714285714286,8.142857142857142,0.0,66.28571428571429,8.142857142857142,7,2023-06-12,-3.5,-5.475,-3.089285714285708
2023,25,15.042857142857143,8.742857142857144,11.571428571428571,0.5,84.14285714285714,11.571428571428571,7,2023-06-19,0.2964285714285708,-1.6999999999999997,7.482142857142847
2023,26,16.47142857142857,8.985714285714286,12.200000000000001,0.2,72.78571428571429,12.200000000000001,7,2023-06-26,2.5357142857142865,-1.6249999999999998,7.767857142857153
2023,27,17.87142857142857,12.37142857142857,14.885714285714284,22.5,77.21428571428571,14.885714285714284,7,2023-07-03,4.546428571428571,14.3,6.714285714285708
2023,28,12.071428571428571,6.928571428571429,9.271428571428572,36.0,74.64285714285714,9.271428571428572,7,2023-07-10,0.014285714285716011,26.475,4.428571428571431
2023,29,16.742857142857144,7.542857142857143,12.142857142857142,2.8,69.14285714285714,12.142857142857142,7,2023-07-17,0.2535714285714281,-6.825,-5.803571428571431
2023,30,15.228571428571428,8.085714285714285,11.428571428571429,0.30000000000000004,73.42857142857143,11.428571428571429,7,2023-07-24,-0.8000000000000007,-3.425,-1.0535714285714306
2023,31,21.12857142857143,11.114285714285714,15.485714285714286,0.0,69.0,15.485714285714286,7,2023-07-31,1.6714285714285708,-12.100000000000001,1.5714285714285694
2023,32,15.428571428571429,7.314285714285715,11.142857142857142,0.1,63.357142857142854,11.142857142857142,7,2023-08-07,0.07499999999999929,-2.8,-5.000000000000007
2023,33,19.099999999999998,10.528571428571428,14.571428571428571,58.199999999999996,62.714285714285715,14.571428571428571,7,2023-08-14,2.432142857142857,42.849999999999994,0.9107142857142847
2023,34,15.87142857142857,7.828571428571428,11.728571428571428,23.2,60.42857142857143,11.728571428571428,7,2023-08-21,-0.5392857142857146,-9.075,-7.803571428571431
2023,35,17.685714285714287,9.314285714285715,13.314285714285715,29.5,63.142857142857146,13.314285714285715,7,2023-08-28,-0.06785714285714128,0.6500000000000021,-4.8214285714285765
2023,36,16.37142857142857,9.057142857142857,12.514285714285714,4.6,69.28571428571429,12.514285714285714,7,2023-09-04,-0.3249999999999993,-6.700000000000001,5.642857142857146
2023,37,21.042857142857144,11.357142857142858,15.885714285714286,25.6,59.5,15.885714285714286,7,2023-09-11,0.4178571428571427,19.175,-3.1964285714285765
2023,38,17.428571428571427,11.799999999999999,14.385714285714286,0.0,77.57142857142857,14.385714285714286,7,2023-09-18,-1.9249999999999972,-11.925,9.07142857142857
2023,39,18.75714285714286,9.657142857142857,14.085714285714285,0.0,64.57142857142857,14.085714285714285,7,2023-09-25,-1.4821428571428577,-3.425,2.6607142857142847
2023,40,22.642857142857142,11.514285714285714,16.814285714285713,3.9000000000000004,54.785714285714285,16.814285714285713,7,2023-10-02,-0.571428571428573,-2.825,-3.9285714285714306
2023,41,22.457142857142856,11.37142857142857,16.785714285714285,4.9,56.642857142857146,16.785714285714285,7,2023-10-09,-0.18928571428571672,-0.10000000000000053,-3.5357142857142847
2023,42,22.728571428571428,14.314285714285713,18.185714285714287,4.6000000000000005,68.85714285714286,18.185714285714287,7,2023-10-16,-0.4107142857142847,-2.0250000000000004,1.0357142857142918
2023,43,23.071428571428573,15.0,18.985714285714288,31.0,68.35714285714286,18.985714285714288,7,2023-10-23,-0.8642857142857139,-0.02499999999999858,3.5714285714285836
2023,44,19.0,11.62857142857143,15.471428571428572,58.3,70.85714285714286,15.471428571428572,7,2023-10-30,-2.5749999999999993,41.65,9.035714285714292
2023,45,25.914285714285715,16.7,21.085714285714285,34.8,62.5,21.085714285714285,7,2023-11-06,1.0142857142857125,6.4999999999999964,-1.267857142857146
2023,46,25.385714285714283,14.928571428571429,20.157142857142855,8.2,56.857142857142854,20.157142857142855,7,2023-11-13,-1.692857142857143,-12.25,-1.482142857142854
2023,47,28.185714285714287,16.8,22.414285714285715,4.9,54.785714285714285,22.414285714285715,7,2023-11-20,1.2678571428571423,-3.3499999999999996,-5.160714285714285
2023,48,28.142857142857142,19.171428571428574,23.414285714285715,19.1,67.92857142857143,23.414285714285715,7,2023-11-27,0.4535714285714292,-6.024999999999999,-0.0714285714285694
2023,49,24.085714285714285,16.82857142857143,20.314285714285713,20.200000000000003,70.92857142857143,20.314285714285713,7,2023-12-04,-2.892857142857146,5.6250000000000036,10.5
2023,50,30.62857142857143,22.057142857142857,26.057142857142857,51.8,70.14285714285714,26.675282568242526,7,2023-12-11,2.125,32.974999999999994,8.142857142857139
