year,epi_week,temp_max_mean,temp_min_mean,temp_mean,precipitation,humidity_mean,heat_index_mean,n_dias,fecha_inicio,temp_mean_anomaly,precipitation_anomaly,humidity_mean_anomaly
2023,51,26.685714285714287,17.914285714285715,22.057142857142857,8.4,68.57142857142857,22.057142857142857,7,2023-12-18,-1.0392857142857146,0.9749999999999996,7.553571428571431
2023,52,27.12857142857143,18.085714285714285,22.67142857142857,11.7,59.714285714285715,22.67142857142857,7,2023-12-25,-2.095714285714287,7.64,2.750000000000007
2024,1,29.157142857142855,21.24285714285714,24.785714285714285,15.600000000000001,66.5,24.785714285714285,7,2024-01-01,-1.2514285714285727,10.3,13.304761904761904
2024,2,30.685714285714287,20.599999999999998,25.400000000000002,1.1,60.285714285714285,25.560384003942975,7,2024-01-08,-1.0785714285714292,-1.725,6.714285714285715
2024,3,28.357142857142858,19.32857142857143,23.728571428571428,19.5,65.57142857142857,23.728571428571428,7,2024-01-15,-1.7607142857142861,-9.350000000000001,-0.75
2024,4,29.085714285714285,21.3,24.97142857142857,0.0,58.214285714285715,24.97142857142857,7,2024-01-22,-0.4107142857142847,-7.8,-2.375
2024,5,34.32857142857143,23.74285714285714,28.514285714285712,0.0,55.42857142857143,29.801085378696392,7,2024-01-29,3.057142857142857,-12.775,-5.553571428571431
2024,6,33.15714285714286,24.52857142857143,27.97142857142857,46.2,69.5,29.710025700738814,7,2024-02-05,1.6892857142857132,9.300000000000004,9.05357142857143
2024,7,26.685714285714287,19.5,23.057142857142857,16.6,65.92857142857143,23.057142857142857,7,2024-02-12,-0.13214285714285978,2.8249999999999993,5.678571428571431
2024,8,28.771428571428572,21.428571428571427,24.842857142857145,2.9,68.14285714285714,24.842857142857145,7,2024-02-19,0.3392857142857153,-24.275000000000002,4.017857142857139
2024,9,28.157142857142855,20.957142857142856,24.12857142857143,42.5,71.64285714285714,24.12857142857143,7,2024-02-26,-0.985714285714284,21.425,5.0
2024,10,27.542857142857144,18.74285714285714,22.957142857142856,28.6,63.142857142857146,22.957142857142856,7,2024-03-04,-1.4142857142857146,-3.4499999999999957,-0.1607142857142847
2024,11,26.314285714285713,21.785714285714285,23.785714285714285,179.3,81.0,23.785714285714285,7,2024-03-11,1.0999999999999979,128.15,13.57142857142857
2024,12,25.585714285714285,18.085714285714285,21.7,24.9,71.64285714285714,21.7,7,2024-03-18,0.0892857142857153,-2.4499999999999993,2.1785714285714306
2024,13,27.12857142857143,18.414285714285715,22.271428571428572,1.8,68.21428571428571,22.271428571428572,7,2024-03-25,2.0642857142857167,-13.524999999999999,2.874999999999986
2024,14,23.085714285714285,15.057142857142859,18.97142857142857,22.4,71.71428571428571,18.97142857142857,7,2024-04-01,0.18214285714285694,14.399999999999999,5.714285714285708
2024,15,21.185714285714287,15.271428571428572,18.228571428571428,39.2,75.5,18.228571428571428,7,2024-04-08,0.20357142857142918,17.975,5.982142857142861
2024,16,23.842857142857145,15.785714285714286,19.585714285714285,42.8,73.0,19.585714285714285,7,2024-04-15,2.1642857142857146,24.549999999999997,6.035714285714278
2024,17,19.571428571428573,12.857142857142858,16.2,25.3,71.35714285714286,16.2,7,2024-04-22,-1.0321428571428584,-1.6999999999999993,1.8392857142857224
2024,18,18.97142857142857,12.014285714285714,15.4,4.6,72.71428571428571,15.4,7,2024-04-29,-0.382142857142858,-4.75,3.0
2024,19,17.214285714285715,11.142857142857142,14.142857142857142,7.3999999999999995,76.35714285714286,14.142857142857142,7,2024-05-06,-1.182142857142857,-1.8750000000000009,4.696428571428569
2024,20,14.514285714285714,4.785714285714286,9.4,0.0,67.92857142857143,9.4,7,2024-05-13,-4.957142857142857,-26.75,-2.25
2024,21,13.514285714285714,6.357142857142857,9.842857142857143,0.4,73.21428571428571,9.842857142857143,7,2024-05-20,-2.875,-32.525000000000006,-1.1964285714285694
2024,22,15.885714285714286,9.700000000000001,12.442857142857141,1.7000000000000002,77.35714285714286,12.442857142857141,7,2024-05-27,0.40357142857142847,-4.2,5.607142857142861
2024,23,18.057142857142857,11.928571428571429,14.742857142857144,5.2,78.42857142857143,14.742857142857144,7,2024-06-03,2.0428571428571445,3.625,9.589285714285708
2024,24,20.271428571428572,13.814285714285715,16.7,8.2,73.14285714285714,16.7,7,2024-06-10,5.057142857142857,2.7249999999999996,3.767857142857139
2024,25,17.114285714285714,11.457142857142857,14.357142857142858,6.1,81.28571428571429,14.357142857142858,7,2024-06-17,3.0821428571428573,3.9,4.625
2024,26,12.728571428571428,4.6000000000000005,8.385714285714286,1.0,65.92857142857143,8.385714285714286,7,2024-06-24,-1.2785714285714285,-0.8249999999999997,0.9107142857142918
2024,27,13.299999999999999,3.2857142857142856,7.814285714285715,0.0,59.57142857142857,7.814285714285715,7,2024-07-01,-2.5249999999999986,-8.2,-10.92857142857143
2024,28,11.12857142857143,-0.7285714285714286,4.8,0.0,63.42857142857143,4.8,7,2024-07-08,-4.457142857142856,-9.524999999999999,-6.785714285714278
2024,29,15.128571428571428,8.028571428571428,11.142857142857142,2.0,77.92857142857143,11.142857142857142,7,2024-07-15,-0.7464285714285719,-7.625,2.982142857142861
2024,30,17.62857142857143,8.685714285714285,12.785714285714286,4.6,70.21428571428571,12.785714285714286,7,2024-07-22,0.5571428571428569,0.875,-4.267857142857153
2024,31,19.02857142857143,10.585714285714285,14.314285714285713,24.5,65.28571428571429,14.314285714285713,7,2024-07-29,0.4999999999999982,12.399999999999999,-2.142857142857139
2024,32,14.314285714285715,7.8428571428571425,10.914285714285715,6.7,72.85714285714286,10.914285714285715,7,2024-08-05,-0.15357142857142847,3.8000000000000003,4.5
2024,33,16.714285714285715,7.428571428571429,11.62857142857143,0.6,68.42857142857143,11.62857142857143,7,2024-08-12,-0.5107142857142843,-14.749999999999998,6.625
2024,34,12.314285714285715,6.028571428571429,9.285714285714286,8.9,76.92857142857143,9.285714285714286,7,2024-08-19,-2.982142857142856,-23.375,8.69642857142857
2024,35,15.542857142857143,8.585714285714285,11.62857142857143,65.39999999999999,76.85714285714286,11.62857142857143,7,2024-08-26,-1.7535714285714263,36.55,8.892857142857139
2024,36,19.957142857142856,9.885714285714286,14.571428571428571,0.0,59.142857142857146,14.571428571428571,7,2024-09-02,1.7321428571428577,-11.3,-4.5
2024,37,18.900000000000002,10.471428571428572,14.557142857142859,0.0,66.78571428571429,14.557142857142859,7,2024-09-09,-0.9107142857142847,-6.425000000000001,4.089285714285715
2024,38,24.385714285714283,14.028571428571428,18.928571428571427,13.399999999999999,63.214285714285715,18.928571428571427,7,2024-09-16,2.6178571428571438,1.4749999999999979,-5.285714285714285
2024,39,22.099999999999998,12.414285714285715,16.9,0.0,65.0,16.9,7,2024-09-23,1.3321428571428555,-3.425,3.0892857142857153
2024,40,23.0,12.942857142857141,17.62857142857143,2.9,60.714285714285715,17.62857142857143,7,2024-09-30,0.24285714285714377,-3.8250000000000006,2.0
2024,41,22.442857142857143,14.528571428571428,18.142857142857142,11.200000000000001,72.35714285714286,18.142857142857142,7,2024-10-07,1.167857142857141,6.2,12.17857142857143
2024,42,25.97142857142857,16.1,20.7,0.7,70.21428571428571,20.7,7,2024-10-14,2.1035714285714278,-5.925000000000001,2.392857142857139
2024,43,25.057142857142857,15.842857142857143,20.25714285714286,32.300000000000004,70.92857142857143,20.25714285714286,7,2024-10-21,0.40714285714285836,1.2750000000000057,6.142857142857153
2024,44,28.185714285714287,18.428571428571427,23.2,4.6,64.64285714285714,23.2,7,2024-10-28,5.1535714285714285,-12.049999999999999,2.8214285714285694
2024,45,25.542857142857144,15.799999999999999,20.771428571428572,37.1,64.92857142857143,20.771428571428572,7,2024-11-04,0.6999999999999993,8.8,1.1607142857142847
2024,46,27.52857142857143,15.714285714285714,21.24285714285714,24.700000000000003,58.57142857142857,21.24285714285714,7,2024-11-11,-0.6071428571428577,4.2500000000000036,0.2321428571428612
2024,47,25.900000000000002,17.45714285714286,21.37142857142857,4.3999999999999995,64.5,21.37142857142857,7,2024-11-18,0.22499999999999787,-3.8500000000000005,4.553571428571431
2024,48,26.3,19.542857142857144,22.571428571428573,42.3,72.71428571428571,22.571428571428573,7,2024-11-25,-0.38928571428571246,17.174999999999997,4.714285714285708
2024,49,25.357142857142858,13.685714285714285,19.75714285714286,12.3,53.357142857142854,19.75714285714286,7,2024-12-02,-3.4499999999999993,-2.2749999999999986,-7.0714285714285765
2024,50,28.32857142857143,18.142857142857142,23.099999999999998,0.7,59.92857142857143,23.099999999999998,7,2024-12-09,-0.8321428571428591,-18.125,-2.0714285714285694
2024,51,27.87142857142857,18.085714285714285,22.771428571428572,3.3,56.285714285714285,22.771428571428572,7,2024-12-16,-0.3249999999999993,-4.125000000000001,-4.732142857142854
2024,52,27.428571428571427,17.014285714285712,21.928571428571427,1.9,59.57142857142857,21.928571428571427,7,2024-12-23,-2.8385714285714307,-2.1599999999999997,2.607142857142861
2025,1,29.685714285714287,19.071428571428573,23.885714285714283,9.4,58.57142857142857,23.885714285714283,7,2024-12-30,-2.151428571428575,4.1,5.376190476190473
2025,2,29.82857142857143,20.771428571428572,24.75714285714286,0.0,56.214285714285715,24.75714285714286,7,2025-01-06,-1.7214285714285715,-2.825,2.642857142857146
2025,3,31.414285714285715,22.428571428571427,26.428571428571427,19.4,59.714285714285715,26.755904188767026,7,2025-01-13,0.9392857142857132,-9.450000000000003,-6.607142857142854
2025,4,31.857142857142858,21.942857142857143,26.75714285714286,4.7,57.42857142857143,27.44249799627911,7,2025-01-20,1.3750000000000036,-3.0999999999999996,-3.1607142857142847
2025,5,31.41428571428571,22.37142857142857,26.542857142857144,4.2,61.92857142857143,26.803754098271106,7,2025-01-27,1.085714285714289,-8.575,0.9464285714285694
2025,6,30.900000000000002,21.914285714285715,26.185714285714287,95.69999999999999,66.07142857142857,26.599100045829182,7,2025-02-03,-0.09642857142857153,58.79999999999999,5.625
2025,7,30.542857142857144,20.885714285714283,24.842857142857145,22.8,66.42857142857143,25.300093264166225,7,2025-02-10,1.6535714285714285,9.024999999999999,6.178571428571431
2025,8,31.25714285714286,20.25714285714286,25.342857142857145,1.3,62.785714285714285,26.53250229073159,7,2025-02-17,0.8392857142857153,-25.875,-1.3392857142857153
2025,9,28.0,22.957142857142856,25.12857142857143,40.0,79.35714285714286,25.12857142857143,7,2025-02-24,0.014285714285716011,18.925,12.714285714285722
2025,10,30.357142857142858,21.8,25.5,86.7,73.78571428571429,27.638315819143276,7,2025-03-03,1.12857142857143,54.650000000000006,10.482142857142861
2025,11,22.814285714285713,15.028571428571427,18.685714285714287,3.5999999999999996,66.85714285714286,18.685714285714287,7,2025-03-10,-4.0,-47.55,-0.5714285714285694
2025,12,29.042857142857144,20.228571428571428,24.24285714285714,24.9,68.07142857142857,24.24285714285714,7,2025-03-17,2.6321428571428562,-2.4499999999999993,-1.3928571428571388
2025,13,26.542857142857144,17.914285714285715,21.74285714285714,51.5,74.14285714285714,21.74285714285714,7,2025-03-24,1.5357142857142847,36.175,8.803571428571416
2025,14,20.642857142857142,10.785714285714286,15.757142857142856,5.1,65.07142857142857,15.757142857142856,7,2025-03-31,-3.0321428571428584,-2.9000000000000004,-0.9285714285714306
2025,15,22.614285714285717,16.557142857142857,19.32857142857143,22.9,76.28571428571429,19.32857142857143,7,2025-04-07,1.3035714285714306,1.6749999999999972,6.767857142857153
2025,16,20.714285714285715,12.285714285714286,16.1,23.900000000000002,71.57142857142857,16.1,7,2025-04-14,-1.3214285714285694,5.650000000000002,4.607142857142847
2025,17,23.428571428571427,14.171428571428573,18.357142857142858,25.4,66.5,18.357142857142858,7,2025-04-21,1.125,-1.6000000000000014,-3.017857142857139
2025,18,23.457142857142856,13.042857142857143,17.685714285714287,4.5,65.14285714285714,17.685714285714287,7,2025-04-28,1.9035714285714285,-4.85,-4.571428571428569
2025,19,21.599999999999998,15.271428571428572,17.985714285714288,29.7,77.57142857142857,17.985714285714288,7,2025-05-05,2.6607142857142883,20.424999999999997,5.910714285714278
2025,20,21.900000000000002,15.642857142857142,18.47142857142857,72.4,78.0,18.47142857142857,7,2025-05-12,4.114285714285714,45.650000000000006,7.821428571428569
2025,21,16.285714285714285,9.314285714285715,12.642857142857142,0.1,74.64285714285714,12.642857142857142,7,2025-05-19,-0.07500000000000107,-32.825,0.2321428571428612
2025,22,15.685714285714285,7.514285714285714,11.228571428571428,19.6,71.07142857142857,11.228571428571428,7,2025-05-26,-0.810714285714285,13.700000000000001,-0.6785714285714306
2025,23,16.985714285714288,6.8999999999999995,11.171428571428573,0.0,73.35714285714286,11.171428571428573,7,2025-06-02,-1.5285714285714267,-1.575,4.517857142857139
2025,24,14.328571428571427,6.885714285714286,10.314285714285715,13.7,77.35714285714286,10.314285714285715,7,2025-06-09,-1.3285714285714274,8.225,7.982142857142861
2025,25,15.5,5.6571428571428575,10.214285714285714,1.6,75.92857142857143,10.214285714285714,7,2025-06-16,-1.0607142857142868,-0.5999999999999996,-0.7321428571428612
2025,26,12.742857142857144,2.442857142857143,7.1571428571428575,0.4,58.714285714285715,7.1571428571428575,7,2025-06-23,-2.507142857142857,-1.4249999999999998,-6.3035714285714235
2025,27,12.057142857142859,2.3000000000000003,6.442857142857143,0.0,70.92857142857143,6.442857142857143,7,2025-06-30,-3.8964285714285705,-8.2,0.4285714285714306
2025,28,17.62857142857143,9.071428571428571,12.514285714285714,1.8,77.07142857142857,12.514285714285714,7,2025-07-07,3.257142857142858,-7.724999999999999,6.857142857142861
2025,29,16.914285714285715,7.942857142857143,11.914285714285715,28.3,77.57142857142857,11.914285714285715,7,2025-07-14,0.025000000000000355,18.675,2.625
2025,30,13.971428571428572,7.457142857142857,10.62857142857143,3.0,78.42857142857143,10.62857142857143,7,2025-07-21,-1.5999999999999996,-0.7249999999999996,3.9464285714285694
2025,31,17.7,10.0,13.4,23.900000000000002,68.5,13.4,7,2025-07-28,-0.4142857142857146,11.8,1.0714285714285694
2025,32,14.928571428571429,5.071428571428571,9.62857142857143,0.0,67.07142857142857,9.62857142857143,7,2025-08-04,-1.4392857142857132,-2.9,-1.2857142857142918
2025,33,15.200000000000001,7.0857142857142845,10.857142857142858,0.3,70.21428571428571,10.857142857142858,7,2025-08-11,-1.2821428571428566,-15.049999999999997,8.410714285714278
2025,34,17.242857142857144,10.071428571428571,13.471428571428572,87.99999999999999,70.35714285714286,13.471428571428572,7,2025-08-18,1.2035714285714292,55.72499999999999,2.125
2025,35,21.12857142857143,11.914285714285715,16.014285714285712,14.0,71.5,16.014285714285712,7,2025-08-25,2.6321428571428562,-14.849999999999998,3.5357142857142776
2025,36,15.0,5.914285714285714,10.257142857142856,39.7,70.28571428571429,10.257142857142856,7,2025-09-01,-2.5821428571428573,28.400000000000002,6.642857142857146
2025,37,21.74285714285714,9.985714285714286,15.5,0.1,64.85714285714286,15.5,7,2025-09-08,0.032142857142856585,-6.325000000000001,2.1607142857142847
2025,38,20.74285714285714,13.771428571428572,16.928571428571427,32.5,79.85714285714286,16.928571428571427,7,2025-09-15,0.6178571428571438,20.575,11.357142857142861
2025,39,19.557142857142857,9.942857142857141,14.542857142857143,12.1,66.57142857142857,14.542857142857143,7,2025-09-22,-1.0250000000000004,8.675,4.660714285714285
2025,40,24.614285714285717,13.700000000000001,19.085714285714285,18.6,68.85714285714286,19.085714285714285,7,2025-09-29,1.6999999999999993,11.875,10.142857142857146
2025,41,23.585714285714285,12.157142857142857,17.614285714285714,2.2,61.92857142857143,17.614285714285714,7,2025-10-06,0.6392857142857125,-2.8000000000000007,1.75
2025,42,24.385714285714283,13.62857142857143,18.900000000000002,0.6,63.357142857142854,18.900000000000002,7,2025-10-13,0.3035714285714306,-6.025000000000001,-4.464285714285715
2025,43,25.47142857142857,15.414285714285715,20.099999999999998,47.699999999999996,64.07142857142857,20.099999999999998,7,2025-10-20,0.24999999999999645,16.674999999999997,-0.7142857142857082
2025,44,20.557142857142857,11.942857142857141,16.1,3.7,66.07142857142857,16.1,7,2025-10-27,-1.9464285714285694,-12.95,4.25
2025,45,21.614285714285717,13.642857142857142,17.485714285714288,19.2,71.85714285714286,17.485714285714288,7,2025-11-03,-2.5857142857142854,-9.100000000000001,8.089285714285715
2025,46,28.52857142857143,14.72857142857143,21.885714285714283,38.4,60.57142857142857,21.885714285714283,7,2025-11-10,0.0357142857142847,17.95,2.232142857142861
2025,47,23.542857142857144,13.228571428571428,18.228571428571428,22.4,61.57142857142857,18.228571428571428,7,2025-11-17,-2.9178571428571445,14.149999999999999,1.625
2025,48,26.32857142857143,17.314285714285713,21.814285714285713,11.6,69.64285714285714,21.814285714285713,7,2025-11-24,-1.1464285714285722,-13.525,1.6428571428571388
2025,49,29.87142857142857,18.942857142857143,24.214285714285715,9.2,62.785714285714285,24.383031899698672,7,2025-12-01,1.0071428571428562,-5.375,2.357142857142854
2025,50,29.099999999999998,18.842857142857145,23.685714285714287,19.299999999999997,67.28571428571429,23.685714285714287,7,2025-12-08,-0.2464285714285701,0.47499999999999787,5.285714285714292
2025,51,29.357142857142858,18.185714285714287,23.985714285714288,6.8,58.285714285714285,24.028206181015545,7,2025-12-15,0.889285714285716,-0.6250000000000009,-2.732142857142854
2025,52,33.22857142857143,21.228571428571428,27.042857142857144,1.1,58.92857142857143,27.616220522343855,7,2025-12-22,2.2757142857142867,-2.9599999999999995,1.9642857142857224
2026,1,37.699999999999996,22.766666666666666,30.2,0.1,47.833333333333336,30.994747151467674,3,2025-12-29,4.162857142857142,-5.200000000000001,-5.361904761904761
