temp_max,temp_min,temp_mean,precipitation,humidity_max,humidity_min,date
31.2,23.0,26.8,0.1,74,29,2022-01-01
34.4,21.1,28.1,0.8,84,30,2022-01-02
38.3,22.9,30.2,0.9,76,22,2022-01-03
36.3,22.9,29.2,0.4,57,18,2022-01-04
27.7,16.4,21.7,0.0,54,21,2022-01-05
28.3,18.3,22.9,0.0,57,21,2022-01-06
28.9,20.2,24.3,0.0,66,28,2022-01-07
30.2,21.3,25.1,0.0,67,26,2022-01-08
32.2,20.7,25.9,0.0,65,20,2022-01-09
34.5,22.0,28.0,0.0,73,17,2022-01-10
40.2,23.0,31.4,0.0,61,15,2022-01-11
32.4,21.9,26.5,0.0,61,29,2022-01-12
38.2,22.8,29.3,0.0,61,8,2022-01-13
41.5,24.3,32.8,0.0,64,12,2022-01-14
39.0,27.6,32.4,1.6,63,22,2022-01-15
34.9,23.3,28.6,3.2,83,35,2022-01-16
24.0,20.3,21.8,18.1,97,79,2022-01-17
22.9,20.7,21.6,21.0,95,87,2022-01-18
26.4,21.3,23.3,4.9,97,75,2022-01-19
29.7,22.1,25.3,1.3,93,58,2022-01-20
34.4,24.0,27.6,10.2,94,48,2022-01-21
29.9,22.9,25.1,0.3,94,65,2022-01-22
27.6,20.4,23.7,10.7,97,65,2022-01-23
29.9,22.0,25.8,0.0,91,55,2022-01-24
31.1,23.1,25.3,15.2,95,64,2022-01-25
27.3,17.0,22.8,10.0,96,63,2022-01-26
23.3,13.5,18.2,0.0,74,40,2022-01-27
24.5,16.3,20.3,0.0,75,32,2022-01-28
27.7,18.2,22.7,0.0,79,39,2022-01-29
28.8,20.2,24.4,0.0,71,37,2022-01-30
26.8,16.8,22.4,0.0,80,20,2022-01-31
28.9,17.8,23.1,0.0,61,24,2022-02-01
33.6,21.7,26.8,0.3,65,23,2022-02-02
26.9,19.6,22.8,27.4,98,61,2022-02-03
29.4,19.9,23.7,2.4,94,46,2022-02-04
22.6,16.4,19.4,7.5,95,59,2022-02-05
21.6,13.4,17.6,0.0,87,41,2022-02-06
24.8,14.6,19.5,0.0,87,38,2022-02-07
24.7,16.1,20.4,0.0,79,42,2022-02-08
27.2,17.9,22.1,0.0,76,35,2022-02-09
30.3,20.1,24.5,0.0,66,28,2022-02-10
30.4,17.5,23.2,0.3,72,33,2022-02-11
23.2,13.1,17.4,5.1,94,40,2022-02-12
26.6,13.7,20.1,0.0,58,23,2022-02-13
30.8,16.8,23.7,0.0,54,21,2022-02-14
32.6,19.5,25.9,0.0,54,24,2022-02-15
36.2,21.5,28.3,0.0,52,18,2022-02-16
26.8,17.6,21.7,0.0,68,41,2022-02-17
27.4,16.4,21.5,0.0,75,37,2022-02-18
29.8,19.7,23.9,0.0,81,32,2022-02-19
26.2,18.5,21.5,6.0,96,55,2022-02-20
28.0,16.7,22.1,0.0,84,38,2022-02-21
29.2,18.3,23.4,0.0,76,33,2022-02-22
26.6,18.7,22.7,0.0,79,46,2022-02-23
24.9,20.1,21.7,4.5,92,68,2022-02-24
30.5,17.1,23.8,0.0,89,22,2022-02-25
32.7,21.7,25.6,52.0,96,45,2022-02-26
26.4,21.7,23.1,46.7,99,79,2022-02-27
27.0,17.2,22.1,0.0,98,30,2022-02-28
26.4,14.8,20.5,0.0,65,37,2022-03-01
29.2,17.6,23.0,0.0,61,31,2022-03-02
25.7,18.8,21.9,0.0,78,48,2022-03-03
30.6,20.3,25.0,0.3,81,40,2022-03-04
28.8,21.5,24.3,0.9,91,50,2022-03-05
28.3,19.0,23.3,0.2,96,48,2022-03-06
27.2,18.0,22.7,10.0,98,34,2022-03-07
26.3,16.0,21.5,0.0,69,25,2022-03-08
21.1,17.2,19.0,2.5,91,63,2022-03-09
24.5,15.7,19.6,0.4,85,49,2022-03-10
24.6,14.3,19.3,0.0,62,33,2022-03-11
23.5,13.2,18.2,0.0,69,36,2022-03-12
24.2,14.9,19.3,0.0,73,34,2022-03-13
28.8,15.2,21.7,0.0,62,31,2022-03-14
30.0,18.0,23.9,0.0,75,36,2022-03-15
28.9,19.4,24.1,0.0,71,30,2022-03-16
30.8,19.7,24.7,0.0,83,31,2022-03-17
21.0,14.0,16.7,4.7,94,43,2022-03-18
21.3,10.1,15.5,0.0,60,20,2022-03-19
20.1,13.9,16.9,0.0,68,43,2022-03-20
22.5,15.1,18.7,0.0,66,42,2022-03-21
24.2,18.5,20.7,0.0,88,59,2022-03-22
25.6,18.7,21.5,3.3,97,60,2022-03-23
20.8,9.7,14.5,8.2,97,55,2022-03-24
16.4,8.8,13.2,4.7,99,80,2022-03-25
22.7,15.6,17.9,0.2,98,58,2022-03-26
26.3,14.2,19.6,0.0,93,38,2022-03-27
26.8,16.0,21.0,0.0,73,37,2022-03-28
29.1,16.0,20.7,0.9,86,27,2022-03-29
17.5,9.6,13.5,0.0,58,28,2022-03-30
19.1,8.6,13.6,0.0,65,28,2022-03-31
19.1,10.2,14.8,0.0,67,34,2022-04-01
21.2,13.1,17.2,0.0,74,38,2022-04-02
24.2,15.6,18.2,0.8,95,49,2022-04-03
22.9,10.0,16.1,0.0,53,14,2022-04-04
24.4,12.0,17.9,0.0,47,22,2022-04-05
26.5,14.4,20.2,0.0,86,42,2022-04-06
27.6,17.7,21.9,0.0,86,42,2022-04-07
25.1,16.8,20.9,0.0,96,50,2022-04-08
25.6,16.8,21.0,0.0,92,43,2022-04-09
27.0,18.1,21.9,0.0,87,46,2022-04-10
23.2,15.8,19.7,14.0,98,66,2022-04-11
22.2,12.4,17.1,0.0,82,28,2022-04-12
19.5,10.2,14.7,0.0,72,30,2022-04-13
20.5,10.1,14.9,0.0,68,29,2022-04-14
19.2,12.7,15.9,0.0,82,42,2022-04-15
21.6,13.9,17.6,0.0,81,47,2022-04-16
20.8,15.1,18.0,0.1,85,50,2022-04-17
21.6,16.2,18.6,0.9,87,51,2022-04-18
24.3,15.5,19.7,0.0,82,41,2022-04-19
25.8,16.4,20.9,0.2,82,38,2022-04-20
22.5,14.1,18.2,0.0,81,23,2022-04-21
19.5,13.6,15.9,0.8,80,29,2022-04-22
23.6,10.3,16.5,0.0,60,27,2022-04-23
24.5,14.4,19.2,0.0,70,32,2022-04-24
22.9,17.2,19.5,19.3,100,61,2022-04-25
21.0,17.1,19.4,10.8,99,87,2022-04-26
21.2,13.6,17.0,14.5,98,38,2022-04-27
15.9,9.2,12.5,0.0,68,33,2022-04-28
13.9,5.9,9.6,0.0,61,31,2022-04-29
14.0,7.9,10.7,0.0,71,57,2022-04-30
17.1,8.4,12.4,0.0,75,42,2022-05-01
15.6,8.4,11.6,0.0,85,55,2022-05-02
16.5,7.8,11.8,0.0,78,52,2022-05-03
17.9,9.2,13.3,0.0,79,43,2022-05-04
19.4,10.6,14.6,0.0,87,50,2022-05-05
22.4,12.3,16.7,0.0,97,54,2022-05-06
22.1,14.1,17.7,0.0,94,55,2022-05-07
22.8,14.4,17.8,0.0,93,46,2022-05-08
20.1,13.4,16.3,0.0,84,55,2022-05-09
19.8,12.8,15.9,0.0,91,53,2022-05-10
16.4,10.6,13.5,0.0,90,43,2022-05-11
16.1,9.2,12.7,0.0,75,53,2022-05-12
17.8,11.5,14.4,0.0,77,56,2022-05-13
18.4,11.8,14.5,0.0,86,26,2022-05-14
15.0,8.7,11.8,0.0,56,29,2022-05-15
14.7,9.5,11.9,0.2,73,51,2022-05-16
15.0,9.4,11.8,0.0,77,55,2022-05-17
15.5,7.7,11.5,0.0,76,43,2022-05-18
16.1,8.0,11.5,0.0,82,38,2022-05-19
18.5,8.3,12.8,0.0,84,40,2022-05-20
20.1,11.0,14.9,0.0,72,31,2022-05-21
18.1,10.9,14.3,0.0,77,49,2022-05-22
18.5,11.3,14.6,0.0,92,59,2022-05-23
21.1,14.1,16.6,1.3,86,48,2022-05-24
14.2,8.5,11.5,22.1,98,82,2022-05-25
13.0,6.1,9.5,0.0,87,60,2022-05-26
14.5,7.8,10.7,0.0,91,47,2022-05-27
12.7,8.1,10.5,0.0,79,63,2022-05-28
11.1,6.3,9.0,0.0,79,36,2022-05-29
10.9,4.2,7.1,0.0,61,43,2022-05-30
10.8,4.2,7.4,0.0,76,42,2022-05-31
12.0,5.5,8.3,0.0,64,41,2022-06-01
11.8,4.3,8.0,0.0,64,40,2022-06-02
10.7,6.5,8.5,0.0,85,56,2022-06-03
13.5,8.3,10.3,0.0,92,63,2022-06-04
15.4,8.8,11.7,0.0,98,63,2022-06-05
15.8,8.0,11.6,0.0,87,46,2022-06-06
15.2,9.0,11.9,0.0,79,63,2022-06-07
17.0,9.3,12.5,0.0,86,48,2022-06-08
17.1,10.7,13.2,0.0,85,50,2022-06-09
10.3,4.9,7.7,0.0,59,26,2022-06-10
13.1,3.6,7.8,0.0,42,22,2022-06-11
15.8,6.3,10.4,0.0,61,30,2022-06-12
16.0,8.0,11.7,0.0,75,43,2022-06-13
15.8,9.2,12.0,0.0,81,53,2022-06-14
15.7,9.7,12.4,0.0,88,59,2022-06-15
15.2,10.4,12.5,0.0,90,66,2022-06-16
13.9,7.6,10.5,0.0,94,27,2022-06-17
14.9,4.7,9.3,0.0,46,32,2022-06-18
15.6,8.7,11.5,0.0,57,39,2022-06-19
13.2,8.5,10.9,0.0,77,46,2022-06-20
15.2,8.6,11.5,0.0,76,42,2022-06-21
10.1,5.1,7.7,0.0,69,50,2022-06-22
10.3,5.0,8.1,0.0,73,57,2022-06-23
10.0,7.4,8.9,0.6,89,69,2022-06-24
9.6,4.7,7.1,0.0,76,52,2022-06-25
10.0,6.7,8.5,0.0,80,58,2022-06-26
11.7,8.9,10.1,0.1,77,60,2022-06-27
14.9,8.9,11.4,0.0,72,45,2022-06-28
18.5,8.4,12.8,0.0,76,35,2022-06-29
15.7,9.0,12.0,0.0,71,31,2022-06-30
13.0,8.7,10.7,5.6,98,63,2022-07-01
13.5,8.3,10.2,0.0,98,37,2022-07-02
11.9,6.5,9.2,0.0,73,41,2022-07-03
10.7,8.9,10.0,2.2,96,62,2022-07-04
13.6,7.4,10.1,0.0,99,70,2022-07-05
14.8,9.1,11.8,1.6,97,76,2022-07-06
14.0,8.7,11.4,0.1,95,21,2022-07-07
13.4,7.3,10.2,0.3,59,32,2022-07-08
18.6,10.7,14.7,1.3,99,64,2022-07-09
20.6,14.9,17.3,4.8,96,74,2022-07-10
14.4,9.8,11.5,0.0,70,49,2022-07-11
11.8,6.4,9.0,0.0,69,39,2022-07-12
14.5,6.6,10.2,0.0,76,44,2022-07-13
14.5,9.4,11.7,0.3,95,68,2022-07-14
15.1,10.3,12.2,0.0,97,70,2022-07-15
10.6,7.6,9.7,0.0,87,56,2022-07-16
13.6,4.6,8.8,0.0,66,34,2022-07-17
15.4,6.8,10.4,0.0,75,37,2022-07-18
13.1,6.9,9.9,0.0,83,43,2022-07-19
17.7,8.3,12.3,0.0,92,56,2022-07-20
18.2,10.8,13.3,0.0,96,42,2022-07-21
17.0,8.4,12.1,0.0,94,60,2022-07-22
18.8,10.8,14.0,3.9,99,82,2022-07-23
15.4,13.5,14.5,1.5,99,94,2022-07-24
15.3,12.6,14.0,2.4,99,94,2022-07-25
20.9,15.1,17.4,2.7,99,85,2022-07-26
21.0,15.0,17.2,1.8,99,78,2022-07-27
17.1,10.0,13.3,0.1,97,48,2022-07-28
16.0,6.6,10.9,0.0,68,40,2022-07-29
17.5,9.0,12.7,0.0,77,41,2022-07-30
16.1,11.3,13.0,0.0,83,54,2022-07-31
16.0,10.0,12.8,0.0,86,51,2022-08-01
16.7,10.6,13.3,0.0,93,62,2022-08-02
18.4,10.4,13.8,0.0,98,58,2022-08-03
13.8,8.9,11.1,0.0,90,42,2022-08-04
16.3,6.5,11.1,0.0,67,36,2022-08-05
14.4,8.6,11.4,0.0,74,42,2022-08-06
13.2,8.9,10.9,0.0,80,58,2022-08-07
13.5,6.3,10.0,0.0,87,55,2022-08-08
14.3,8.6,10.8,0.0,78,45,2022-08-09
12.4,7.5,10.0,0.0,77,48,2022-08-10
16.7,7.6,11.9,0.0,89,43,2022-08-11
17.0,9.5,13.3,0.6,94,60,2022-08-12
20.3,11.9,15.4,0.9,96,55,2022-08-13
21.8,12.7,16.7,3.3,98,57,2022-08-14
17.8,9.6,14.9,2.3,97,34,2022-08-15
17.2,8.0,12.1,0.0,49,26,2022-08-16
14.5,9.1,11.9,0.0,72,31,2022-08-17
11.9,4.8,8.4,0.0,55,36,2022-08-18
16.0,4.4,9.8,0.0,50,23,2022-08-19
16.9,6.5,11.3,0.0,55,25,2022-08-20
17.4,7.8,12.1,0.0,60,29,2022-08-21
14.9,9.1,11.6,0.0,89,46,2022-08-22
19.3,9.3,13.5,0.0,89,45,2022-08-23
22.8,11.5,16.4,0.0,89,47,2022-08-24
25.0,14.0,18.4,0.0,97,44,2022-08-25
23.5,14.4,18.2,0.0,86,57,2022-08-26
18.8,8.5,15.8,9.0,97,37,2022-08-27
12.2,4.3,8.2,0.0,56,34,2022-08-28
13.4,5.3,9.6,0.0,67,39,2022-08-29
16.7,7.3,11.7,0.1,80,42,2022-08-30
17.8,12.0,14.5,0.0,86,61,2022-08-31
17.9,13.1,15.0,6.4,97,84,2022-09-01
16.4,8.1,11.9,0.0,87,23,2022-09-02
17.5,6.8,11.8,0.0,59,30,2022-09-03
20.1,8.1,13.5,0.0,64,26,2022-09-04
19.7,9.1,14.2,0.0,71,30,2022-09-05
19.8,10.2,14.5,0.0,83,47,2022-09-06
22.7,11.8,17.0,0.0,92,36,2022-09-07
23.8,12.0,17.4,0.7,87,42,2022-09-08
14.0,8.2,10.9,0.2,82,33,2022-09-09
18.2,5.3,11.5,0.0,57,20,2022-09-10
16.9,7.9,12.6,0.0,71,31,2022-09-11
18.6,10.0,14.0,0.0,75,37,2022-09-12
20.3,9.5,14.4,0.0,94,35,2022-09-13
20.7,10.1,14.9,0.0,81,36,2022-09-14
20.0,10.9,15.1,0.0,82,32,2022-09-15
22.4,12.4,16.8,0.0,84,35,2022-09-16
23.9,13.9,18.4,0.0,79,41,2022-09-17
22.1,14.7,17.9,0.0,82,42,2022-09-18
21.7,14.4,17.7,0.0,92,42,2022-09-19
18.8,8.9,13.4,0.0,73,20,2022-09-20
17.5,11.5,14.3,0.3,67,41,2022-09-21
18.5,9.7,13.9,1.5,89,24,2022-09-22
19.1,7.4,13.4,0.0,71,27,2022-09-23
21.8,11.0,16.4,0.0,69,26,2022-09-24
19.7,13.0,15.9,0.0,76,30,2022-09-25
24.4,12.2,17.6,1.6,97,30,2022-09-26
26.1,13.4,19.2,0.0,61,21,2022-09-27
19.0,10.0,14.2,0.0,63,27,2022-09-28
17.2,10.5,13.9,0.0,65,24,2022-09-29
19.7,11.4,15.3,0.0,82,33,2022-09-30
23.5,11.7,17.3,0.0,92,31,2022-10-01
28.1,13.3,19.7,0.0,72,23,2022-10-02
18.9,10.7,14.7,0.0,67,41,2022-10-03
20.3,10.7,14.9,0.0,76,31,2022-10-04
23.3,13.2,17.1,0.0,78,29,2022-10-05
21.9,14.0,16.8,1.3,90,37,2022-10-06
27.9,10.7,19.7,0.0,75,17,2022-10-07
20.2,8.8,16.0,0.2,72,17,2022-10-08
20.3,6.0,12.9,0.0,63,14,2022-10-09
19.7,9.4,14.8,0.0,57,21,2022-10-10
20.8,11.1,15.3,0.0,72,28,2022-10-11
29.2,10.3,19.9,0.0,67,12,2022-10-12
20.2,12.6,16.6,0.0,60,11,2022-10-13
16.6,9.8,13.1,0.0,63,26,2022-10-14
15.3,10.8,12.4,1.7,90,52,2022-10-15
20.6,11.0,15.4,0.0,95,43,2022-10-16
20.3,12.7,16.3,0.0,78,46,2022-10-17
21.6,14.4,17.0,0.0,78,48,2022-10-18
24.2,15.7,18.7,0.0,89,49,2022-10-19
24.6,16.4,18.8,14.0,99,51,2022-10-20
25.0,14.1,19.0,0.0,97,48,2022-10-21
14.2,9.8,12.2,6.6,98,53,2022-10-22
20.0,8.0,14.2,0.0,87,43,2022-10-23
24.0,13.7,18.1,0.0,87,39,2022-10-24
26.8,15.8,20.4,0.0,85,39,2022-10-25
23.0,15.7,19.1,8.3,98,50,2022-10-26
27.2,14.4,20.5,0.0,60,17,2022-10-27
34.1,15.1,24.5,0.0,48,17,2022-10-28
30.9,18.5,23.7,0.0,66,26,2022-10-29
20.0,10.3,14.1,4.8,95,54,2022-10-30
18.9,6.8,12.4,0.0,71,20,2022-10-31
22.9,7.4,15.1,0.0,65,16,2022-11-01
24.9,10.6,18.5,0.0,55,11,2022-11-02
25.4,13.4,19.3,0.0,66,20,2022-11-03
23.3,13.7,18.0,0.0,77,29,2022-11-04
24.6,14.5,18.8,0.0,76,32,2022-11-05
25.6,14.7,19.8,0.0,76,26,2022-11-06
25.3,15.1,19.8,0.0,75,30,2022-11-07
26.1,15.0,19.9,0.0,72,24,2022-11-08
26.7,15.7,20.3,0.0,71,23,2022-11-09
28.8,16.5,21.8,0.1,74,28,2022-11-10
30.1,17.6,22.9,0.0,86,26,2022-11-11
28.8,17.1,21.4,1.5,95,38,2022-11-12
26.7,16.8,20.5,20.5,98,41,2022-11-13
21.7,15.2,17.6,7.8,99,53,2022-11-14
29.4,13.2,21.4,0.0,71,25,2022-11-15
34.9,18.2,26.4,0.0,72,25,2022-11-16
30.6,22.2,25.4,0.0,70,35,2022-11-17
31.5,22.3,25.6,0.0,76,36,2022-11-18
35.1,23.4,28.1,0.5,74,27,2022-11-19
27.9,19.8,24.3,2.2,87,53,2022-11-20
19.5,15.7,17.1,1.3,89,70,2022-11-21
23.6,12.7,17.9,0.0,83,30,2022-11-22
30.8,14.6,23.0,0.0,68,22,2022-11-23
36.4,19.3,28.0,0.0,59,22,2022-11-24
26.3,16.0,21.8,0.0,83,50,2022-11-25
31.0,20.1,24.5,0.0,89,39,2022-11-26
30.6,22.1,25.7,0.0,84,37,2022-11-27
31.2,22.4,26.3,0.0,83,42,2022-11-28
32.9,22.9,27.6,0.0,70,34,2022-11-29
28.7,20.9,24.9,16.4,87,54,2022-11-30
24.8,19.2,21.3,11.1,93,56,2022-12-01
27.4,15.3,20.8,0.0,86,29,2022-12-02
26.8,18.2,22.4,0.0,77,32,2022-12-03
33.5,17.1,25.0,0.0,96,25,2022-12-04
34.9,21.8,27.6,0.0,86,29,2022-12-05
34.5,23.2,28.6,0.0,63,25,2022-12-06
34.8,23.9,28.9,0.0,69,27,2022-12-07
35.9,24.9,30.0,0.0,76,31,2022-12-08
38.2,24.6,30.9,3.1,87,29,2022-12-09
30.2,20.2,24.9,11.6,86,39,2022-12-10
37.1,23.1,28.9,1.9,86,32,2022-12-11
28.8,17.2,22.6,0.1,64,22,2022-12-12
28.3,14.5,22.0,0.0,80,28,2022-12-13
33.8,19.6,27.2,0.0,63,24,2022-12-14
28.3,20.2,23.9,3.4,87,27,2022-12-15
24.5,15.2,20.0,0.0,75,39,2022-12-16
25.8,17.4,21.4,0.0,70,32,2022-12-17
27.7,18.7,23.1,0.0,74,24,2022-12-18
29.7,20.6,24.5,0.0,81,29,2022-12-19
30.2,21.3,25.0,0.0,80,38,2022-12-20
29.8,21.6,25.2,0.0,76,32,2022-12-21
31.9,22.2,26.4,0.0,80,40,2022-12-22
30.6,22.9,25.6,1.4,84,47,2022-12-23
22.5,17.6,19.9,9.8,95,61,2022-12-24
23.7,12.1,18.4,0.0,75,35,2022-12-25
28.2,15.2,22.1,0.0,81,30,2022-12-26
31.1,18.1,24.9,0.0,73,27,2022-12-27
30.8,20.4,25.1,0.1,76,29,2022-12-28
29.9,16.3,23.6,0.0,75,24,2022-12-29
36.9,21.6,29.4,0.0,56,19,2022-12-30
30.2,21.3,25.5,0.0,72,24,2022-12-31
25.2,20.7,22.6,4.6,90,57,2023-01-01
30.4,17.8,23.6,0.1,91,20,2023-01-02
33.7,19.4,26.3,0.0,71,15,2023-01-03
31.1,17.8,24.1,0.0,68,23,2023-01-04
31.9,19.4,25.6,0.0,77,15,2023-01-05
33.2,22.9,27.3,0.0,71,29,2023-01-06
32.0,22.8,26.8,0.0,77,31,2023-01-07
31.4,22.8,26.2,0.0,79,38,2023-01-08
32.0,22.6,26.0,0.0,84,36,2023-01-09
33.8,23.6,26.8,0.0,76,30,2023-01-10
28.1,22.3,24.4,5.4,84,56,2023-01-11
30.0,18.0,24.0,0.0,95,29,2023-01-12
30.6,20.1,25.4,0.0,84,16,2023-01-13
32.6,19.7,26.3,0.0,81,13,2023-01-14
35.1,22.1,28.4,0.0,66,15,2023-01-15
36.4,23.6,29.3,0.0,70,18,2023-01-16
35.8,25.6,29.3,0.0,78,25,2023-01-17
29.3,22.8,25.8,0.1,81,51,2023-01-18
32.2,24.0,27.4,0.0,84,40,2023-01-19
33.3,24.8,27.9,0.7,86,48,2023-01-20
31.8,22.9,26.7,9.1,92,39,2023-01-21
34.5,21.0,27.8,0.1,78,26,2023-01-22
33.0,21.3,26.9,0.0,83,24,2023-01-23
34.4,22.7,27.8,0.1,71,25,2023-01-24
34.0,21.5,27.0,0.0,83,39,2023-01-25
33.8,24.7,28.6,0.6,82,40,2023-01-26
29.9,24.6,27.0,0.4,86,61,2023-01-27
32.3,21.8,26.4,0.2,93,42,2023-01-28
29.5,22.2,25.4,0.0,92,42,2023-01-29
29.9,21.3,25.1,0.0,83,31,2023-01-30
31.7,21.3,26.1,0.0,94,41,2023-01-31
28.7,23.5,25.6,0.0,85,53,2023-02-01
26.1,21.7,23.7,8.3,87,68,2023-02-02
28.2,19.8,23.4,1.0,90,41,2023-02-03
29.0,16.8,22.8,0.0,90,27,2023-02-04
31.0,18.9,24.9,0.0,93,35,2023-02-05
33.3,22.0,27.6,0.0,69,28,2023-02-06
34.5,23.6,28.6,0.3,82,29,2023-02-07
37.1,25.3,29.6,0.0,78,25,2023-02-08
34.9,22.2,28.2,0.0,93,34,2023-02-09
37.6,24.4,30.6,0.0,77,21,2023-02-10
37.7,25.8,31.4,0.0,71,28,2023-02-11
40.3,28.4,33.6,0.0,62,19,2023-02-12
32.0,23.9,27.5,5.4,86,37,2023-02-13
32.9,21.0,26.8,0.0,92,26,2023-02-14
30.5,19.3,24.9,0.0,79,32,2023-02-15
26.7,12.4,20.7,3.9,77,54,2023-02-16
15.3,8.6,12.0,0.4,79,52,2023-02-17
22.4,8.3,15.4,0.0,82,23,2023-02-18
25.8,14.7,20.2,0.0,71,23,2023-02-19
27.9,15.7,22.0,0.0,83,22,2023-02-20
29.6,19.4,23.9,0.0,88,34,2023-02-21
33.2,21.0,26.3,0.0,90,33,2023-02-22
31.0,22.3,25.9,0.1,87,40,2023-02-23
31.8,20.6,25.2,1.2,85,37,2023-02-24
33.9,20.2,26.4,0.0,87,26,2023-02-25
27.8,16.7,22.7,0.0,74,26,2023-02-26
30.7,18.7,24.1,0.0,76,27,2023-02-27
36.5,22.4,28.6,0.2,85,28,2023-02-28
37.0,24.5,30.4,0.2,65,24,2023-03-01
37.6,24.0,30.5,0.0,64,27,2023-03-02
35.5,25.0,30.2,0.0,75,38,2023-03-03
34.8,24.1,27.4,0.0,80,41,2023-03-04
32.4,23.2,27.1,0.0,85,49,2023-03-05
33.7,25.8,29.1,0.0,69,39,2023-03-06
32.6,22.8,27.2,0.0,80,45,2023-03-07
33.3,23.4,27.5,0.0,90,43,2023-03-08
32.2,23.0,26.9,0.0,86,36,2023-03-09
38.3,25.9,30.2,0.0,77,27,2023-03-10
38.1,26.9,31.5,0.0,81,30,2023-03-11
35.8,28.0,31.2,0.0,71,33,2023-03-12
34.1,26.5,29.8,0.0,75,45,2023-03-13
35.6,27.1,30.3,0.1,81,38,2023-03-14
29.4,25.4,27.2,11.4,88,66,2023-03-15
30.7,23.7,26.5,0.5,93,54,2023-03-16
34.0,23.1,27.7,0.0,94,39,2023-03-17
30.0,22.6,26.2,0.0,91,54,2023-03-18
32.9,23.8,26.7,5.0,90,51,2023-03-19
26.5,19.9,22.8,10.1,90,46,2023-03-20
24.8,19.9,22.3,0.1,71,41,2023-03-21
24.5,20.2,22.1,0.0,68,38,2023-03-22
29.5,21.1,24.5,0.2,87,49,2023-03-23
26.9,19.2,23.0,0.5,93,53,2023-03-24
27.3,21.1,23.6,32.3,96,52,2023-03-25
23.1,14.7,19.1,0.0,79,41,2023-03-26
25.7,16.3,20.7,0.0,86,43,2023-03-27
30.3,20.0,24.5,0.0,71,40,2023-03-28
27.5,19.6,22.7,2.7,84,56,2023-03-29
22.2,12.5,18.5,0.0,80,58,2023-03-30
21.7,13.1,19.0,1.4,86,27,2023-03-31
20.5,8.4,14.8,0.0,86,46,2023-04-01
21.6,16.2,18.5,2.2,87,57,2023-04-02
21.7,17.7,19.4,4.4,92,67,2023-04-03
23.9,16.9,19.5,0.0,96,54,2023-04-04
24.1,17.7,20.3,0.1,91,56,2023-04-05
24.2,18.1,20.6,0.0,83,46,2023-04-06
25.2,17.4,20.6,0.0,89,49,2023-04-07
25.4,17.2,20.9,0.0,87,39,2023-04-08
27.4,16.5,21.8,0.0,84,42,2023-04-09
27.6,17.6,21.8,0.0,89,44,2023-04-10
29.3,19.2,23.5,0.1,93,42,2023-04-11
21.0,15.1,18.4,3.3,89,57,2023-04-12
18.2,9.2,13.8,0.0,79,38,2023-04-13
19.6,9.0,14.0,0.0,73,31,2023-04-14
19.7,14.0,16.4,1.1,82,52,2023-04-15
19.6,13.3,16.0,4.2,91,48,2023-04-16
20.3,10.9,15.7,0.7,99,46,2023-04-17
17.0,10.0,13.5,3.2,92,43,2023-04-18
18.1,11.0,13.8,0.5,74,45,2023-04-19
21.0,7.6,14.1,0.0,83,44,2023-04-20
22.0,12.3,16.7,0.0,83,42,2023-04-21
23.6,12.8,17.7,0.0,94,42,2023-04-22
22.6,13.2,17.5,0.0,98,58,2023-04-23
21.7,15.6,18.3,0.0,97,69,2023-04-24
21.8,17.3,18.9,10.0,97,72,2023-04-25
23.0,15.1,18.6,0.0,100,61,2023-04-26
26.2,15.2,19.9,0.0,95,47,2023-04-27
26.8,16.0,20.9,0.0,93,48,2023-04-28
26.5,17.9,21.8,0.0,72,48,2023-04-29
