temp_max,temp_min,temp_mean,precipitation,humidity_max,humidity_min,date
11.8,10.1,10.9,42.0,93,88,2024-08-31
15.7,8.9,12.0,0.1,88,68,2024-09-01
17.3,9.5,13.0,0.0,96,69,2024-09-02
19.3,12.3,15.0,0.0,94,29,2024-09-03
20.1,8.8,14.2,0.0,71,32,2024-09-04
16.8,6.3,12.1,0.0,74,37,2024-09-05
21.7,12.0,16.0,0.0,70,39,2024-09-06
23.6,10.6,16.2,0.0,84,25,2024-09-07
20.9,9.7,15.5,0.0,80,28,2024-09-08
17.5,12.3,15.0,0.0,90,70,2024-09-09
20.4,12.2,15.7,0.0,100,67,2024-09-10
17.7,12.2,14.4,0.0,95,49,2024-09-11
18.8,9.4,13.9,0.0,89,34,2024-09-12
19.4,10.0,15.1,0.0,89,43,2024-09-13
19.2,8.5,13.9,0.0,79,24,2024-09-14
19.3,8.7,13.9,0.0,78,28,2024-09-15
25.8,10.4,17.7,0.0,67,28,2024-09-16
22.6,14.0,18.5,0.0,75,48,2024-09-17
24.8,15.4,19.7,0.0,81,53,2024-09-18
23.3,17.3,19.7,10.2,86,59,2024-09-19
23.4,11.8,17.6,0.0,82,28,2024-09-20
26.1,14.6,19.5,0.0,83,44,2024-09-21
24.7,14.7,19.8,3.2,87,64,2024-09-22
20.4,11.8,15.7,0.0,89,35,2024-09-23
21.0,13.1,16.5,0.0,84,32,2024-09-24
21.2,13.9,16.6,0.0,89,55,2024-09-25
20.9,10.1,15.3,0.0,88,31,2024-09-26
19.9,10.6,15.3,0.0,94,45,2024-09-27
25.1,12.2,18.5,0.0,87,42,2024-09-28
26.2,15.2,20.4,0.0,88,51,2024-09-29
30.0,18.9,23.3,2.4,89,50,2024-09-30
23.5,12.8,17.8,0.0,86,36,2024-10-01
19.7,11.1,15.0,0.0,85,26,2024-10-02
19.4,7.6,13.8,0.0,74,35,2024-10-03
21.8,11.8,17.0,0.0,76,36,2024-10-04
25.4,13.8,19.0,0.0,84,32,2024-10-05
21.2,14.6,17.5,0.5,90,51,2024-10-06
19.9,16.6,17.8,0.9,90,66,2024-10-07
23.5,13.2,17.2,0.0,93,48,2024-10-08
19.9,12.3,16.2,0.0,88,48,2024-10-09
21.7,14.8,17.9,0.0,95,57,2024-10-10
29.3,14.7,21.6,0.0,100,30,2024-10-11
23.5,13.8,18.8,2.0,82,52,2024-10-12
19.3,16.3,17.5,8.3,92,72,2024-10-13
21.5,15.9,18.2,0.1,96,65,2024-10-14
25.1,16.1,20.3,0.0,98,50,2024-10-15
24.5,14.2,19.3,0.0,100,47,2024-10-16
25.4,15.9,20.0,0.6,92,47,2024-10-17
26.7,16.0,20.8,0.0,90,40,2024-10-18
28.4,16.1,22.1,0.0,92,40,2024-10-19
30.2,18.5,24.2,0.0,79,47,2024-10-20
33.3,21.7,26.8,0.0,80,41,2024-10-21
27.3,19.7,23.7,0.0,90,37,2024-10-22
23.1,19.5,20.9,23.1,97,70,2024-10-23
20.1,15.5,17.3,6.2,96,85,2024-10-24
19.6,12.6,15.6,3.0,97,64,2024-10-25
24.6,8.1,16.7,0.0,81,30,2024-10-26
27.4,13.8,20.8,0.0,93,32,2024-10-27
30.0,16.2,23.1,0.0,73,31,2024-10-28
30.8,18.5,24.4,0.0,83,38,2024-10-29
29.2,19.9,24.4,0.0,77,41,2024-10-30
27.6,19.9,23.5,0.0,84,53,2024-10-31
31.7,21.5,25.6,0.1,93,47,2024-11-01
24.5,19.8,22.2,4.5,90,54,2024-11-02
23.5,13.2,19.2,0.0,88,53,2024-11-03
22.8,16.5,20.9,35.4,93,74,2024-11-04
24.5,13.8,19.3,0.0,96,25,2024-11-05
25.0,15.4,20.5,0.0,69,43,2024-11-06
23.4,15.4,19.2,0.0,91,48,2024-11-07
24.3,13.4,19.2,0.0,85,44,2024-11-08
28.3,17.1,22.4,0.0,83,39,2024-11-09
30.5,19.0,23.9,1.7,86,33,2024-11-10
23.7,13.8,18.2,0.6,87,25,2024-11-11
24.5,9.8,17.4,0.0,88,29,2024-11-12
26.8,13.2,20.3,0.0,73,30,2024-11-13
29.6,16.8,23.2,0.0,74,30,2024-11-14
32.0,20.6,25.6,0.0,77,33,2024-11-15
33.0,21.4,26.8,0.0,77,36,2024-11-16
23.1,14.4,17.2,24.1,87,74,2024-11-17
23.9,12.4,17.8,0.0,86,47,2024-11-18
22.3,15.8,19.0,0.0,81,44,2024-11-19
25.2,17.9,21.0,0.1,81,40,2024-11-20
24.6,18.3,21.3,0.0,84,50,2024-11-21
26.3,18.1,22.1,0.0,84,47,2024-11-22
27.4,19.1,22.8,0.0,84,46,2024-11-23
31.6,20.6,25.6,4.3,86,43,2024-11-24
29.4,21.2,24.4,2.7,95,57,2024-11-25
28.0,21.2,23.6,3.1,91,60,2024-11-26
26.6,20.5,22.9,0.5,96,61,2024-11-27
26.2,19.3,22.6,0.7,88,58,2024-11-28
27.4,19.1,22.9,8.7,92,28,2024-11-29
25.3,16.9,21.3,0.0,89,45,2024-11-30
21.2,18.6,20.3,26.6,89,69,2024-12-01
22.3,13.0,17.8,0.0,71,33,2024-12-02
23.1,9.3,16.9,0.0,81,25,2024-12-03
27.8,14.3,21.3,0.0,62,25,2024-12-04
32.7,17.8,25.0,0.0,75,25,2024-12-05
27.7,18.7,23.6,12.3,93,44,2024-12-06
20.4,12.6,16.9,0.0,79,35,2024-12-07
23.5,10.1,16.8,0.0,72,27,2024-12-08
24.6,13.7,19.4,0.0,72,36,2024-12-09
28.6,16.6,22.9,0.0,88,29,2024-12-10
29.3,19.6,24.3,0.0,76,37,2024-12-11
31.5,21.3,26.1,0.0,75,39,2024-12-12
27.8,21.4,24.2,0.7,81,54,2024-12-13
29.7,17.1,23.1,0.0,93,37,2024-12-14
26.8,17.3,21.7,0.0,84,38,2024-12-15
26.2,13.8,20.3,0.0,84,38,2024-12-16
27.5,19.6,23.1,0.0,79,41,2024-12-17
29.4,20.2,24.6,0.0,78,36,2024-12-18
28.2,21.4,24.3,3.3,85,43,2024-12-19
31.6,21.2,26.0,0.0,77,26,2024-12-20
24.3,14.5,19.2,0.0,65,34,2024-12-21
27.9,15.9,21.9,0.0,71,31,2024-12-22
31.2,18.8,25.2,0.0,59,25,2024-12-23
27.1,18.5,22.2,1.9,85,34,2024-12-24
23.2,14.9,18.8,0.0,89,44,2024-12-25
26.3,14.4,20.3,0.0,88,39,2024-12-26
29.3,16.0,22.8,0.0,89,28,2024-12-27
28.4,18.0,22.3,0.0,89,42,2024-12-28
26.5,18.5,21.9,0.0,84,39,2024-12-29
28.6,19.2,23.7,0.0,85,41,2024-12-30
30.7,21.0,25.4,0.0,84,39,2024-12-31
34.3,23.3,26.5,9.4,79,36,2025-01-01
32.6,20.3,25.8,0.0,85,22,2025-01-02
27.6,16.0,22.2,0.0,63,38,2025-01-03
27.7,15.6,21.7,0.0,81,35,2025-01-04
26.3,18.1,21.9,0.0,85,47,2025-01-05
26.6,18.6,22.3,0.0,81,33,2025-01-06
29.4,19.7,24.1,0.0,86,28,2025-01-07
30.5,21.0,25.2,0.0,78,30,2025-01-08
31.2,21.5,25.8,0.0,79,29,2025-01-09
32.0,22.0,25.9,0.0,82,33,2025-01-10
29.2,21.5,24.9,0.0,81,33,2025-01-11
29.9,21.1,25.1,0.0,79,35,2025-01-12
31.6,22.5,26.4,0.0,74,30,2025-01-13
32.0,22.7,27.0,0.0,72,29,2025-01-14
33.4,23.4,28.0,0.0,79,27,2025-01-15
35.8,25.0,29.5,0.0,77,27,2025-01-16
33.8,22.3,26.9,2.8,86,38,2025-01-17
28.6,20.9,24.6,0.8,81,54,2025-01-18
24.7,20.2,22.6,15.8,89,73,2025-01-19
27.7,18.8,22.6,0.6,91,43,2025-01-20
29.0,19.9,24.2,0.0,77,46,2025-01-21
35.7,21.3,28.4,0.0,78,26,2025-01-22
34.2,24.1,29.1,0.1,86,34,2025-01-23
32.2,24.6,28.3,4.0,80,48,2025-01-24
31.6,21.9,26.9,0.0,82,28,2025-01-25
32.6,23.0,27.8,0.0,64,21,2025-01-26
31.8,23.0,26.8,4.2,76,43,2025-01-27
31.0,22.6,26.1,0.0,94,46,2025-01-28
30.4,19.7,25.3,0.0,88,49,2025-01-29
29.4,23.7,25.9,0.0,85,41,2025-01-30
29.9,22.0,25.8,0.0,80,44,2025-01-31
33.1,22.0,27.2,0.0,84,33,2025-02-01
34.3,23.6,28.7,0.0,73,31,2025-02-02
36.8,25.5,30.5,0.0,70,31,2025-02-03
31.5,23.4,26.4,4.6,85,49,2025-02-04
24.1,20.5,22.9,91.1,95,77,2025-02-05
29.6,18.7,23.6,0.0,96,47,2025-02-06
31.1,21.1,26.3,0.0,86,36,2025-02-07
34.2,23.2,28.7,0.0,73,42,2025-02-08
29.0,21.0,24.9,0.0,78,60,2025-02-09
38.5,23.5,30.5,0.0,90,29,2025-02-10
30.1,19.5,23.1,14.5,92,65,2025-02-11
26.4,19.7,22.6,0.0,95,54,2025-02-12
30.2,19.6,24.3,0.0,87,21,2025-02-13
30.1,20.8,23.9,7.0,88,32,2025-02-14
28.9,20.7,24.3,1.0,85,53,2025-02-15
29.6,22.4,25.2,0.3,91,48,2025-02-16
32.1,19.2,25.0,0.0,96,23,2025-02-17
22.8,11.1,17.8,0.0,80,24,2025-02-18
29.0,15.4,22.3,0.0,94,36,2025-02-19
32.9,21.5,26.6,0.0,81,42,2025-02-20
35.2,24.7,29.1,1.1,77,44,2025-02-21
35.2,25.8,29.1,0.2,88,51,2025-02-22
31.6,24.1,27.5,0.0,87,56,2025-02-23
28.0,23.4,25.8,1.8,89,75,2025-02-24
28.8,22.5,25.1,2.2,93,67,2025-02-25
26.7,21.9,24.2,1.1,95,51,2025-02-26
27.5,22.4,24.7,0.0,89,66,2025-02-27
30.6,24.6,26.7,19.0,93,68,2025-02-28
28.3,23.8,25.8,0.0,93,62,2025-03-01
26.1,22.1,23.6,15.9,95,75,2025-03-02
26.7,23.1,24.5,50.0,97,83,2025-03-03
28.8,21.8,25.1,3.5,97,70,2025-03-04
35.8,25.7,29.8,2.7,95,51,2025-03-05
35.3,26.3,30.4,0.0,89,50,2025-03-06
34.8,26.5,30.2,0.4,80,49,2025-03-07
29.0,16.6,21.1,30.1,94,56,2025-03-08
22.1,12.6,17.4,0.0,83,39,2025-03-09
23.9,14.7,19.2,0.0,86,45,2025-03-10
21.6,16.0,18.5,2.3,88,60,2025-03-11
21.9,14.4,17.4,1.0,76,39,2025-03-12
21.1,11.4,16.6,0.0,90,39,2025-03-13
23.0,12.4,17.6,0.0,88,53,2025-03-14
23.9,16.9,20.1,0.0,86,47,2025-03-15
24.3,19.4,21.4,0.3,87,52,2025-03-16
28.5,19.3,23.2,0.0,86,41,2025-03-17
29.0,19.2,23.7,1.9,89,52,2025-03-18
30.9,20.5,25.3,0.0,85,44,2025-03-19
32.5,20.1,25.8,0.0,82,36,2025-03-20
31.7,21.6,26.3,0.0,79,40,2025-03-21
28.6,21.8,24.7,11.4,90,54,2025-03-22
22.1,19.1,20.7,11.6,94,81,2025-03-23
24.2,17.9,20.4,12.3,93,72,2025-03-24
24.5,15.5,19.8,0.0,87,57,2025-03-25
25.6,17.8,21.3,0.0,86,63,2025-03-26
28.7,20.8,24.0,0.2,88,57,2025-03-27
26.6,19.6,22.5,17.0,91,56,2025-03-28
25.9,15.4,20.6,0.0,94,54,2025-03-29
30.3,18.4,23.6,22.0,87,53,2025-03-30
20.7,14.1,16.9,5.1,82,48,2025-03-31
20.4,9.8,15.9,0.0,79,45,2025-04-01
24.2,12.5,18.3,0.0,96,45,2025-04-02
22.4,10.2,16.4,0.0,86,30,2025-04-03
16.4,5.8,11.2,0.0,86,43,2025-04-04
18.4,9.3,13.8,0.0,74,47,2025-04-05
22.0,13.8,17.8,0.0,88,62,2025-04-06
19.6,16.4,17.6,17.4,93,69,2025-04-07
21.9,16.4,18.9,4.5,94,66,2025-04-08
21.9,17.3,19.7,0.3,88,72,2025-04-09
23.1,18.9,20.5,0.2,89,72,2025-04-10
25.1,19.2,21.2,0.1,90,62,2025-04-11
24.3,16.0,20.7,0.4,95,60,2025-04-12
22.4,11.7,16.7,0.0,82,36,2025-04-13
21.9,10.8,16.4,0.0,91,48,2025-04-14
19.7,15.0,17.3,2.1,91,60,2025-04-15
21.0,13.1,16.3,2.0,96,54,2025-04-16
23.0,15.5,17.8,19.6,93,58,2025-04-17
21.4,13.8,17.2,0.2,96,49,2025-04-18
19.1,8.6,13.8,0.0,82,48,2025-04-19
18.9,9.2,13.9,0.0,90,46,2025-04-20
20.0,11.4,15.7,0.0,93,51,2025-04-21
24.4,15.3,19.3,0.0,83,45,2025-04-22
25.6,17.4,20.6,0.3,82,49,2025-04-23
24.5,15.2,18.9,0.0,94,56,2025-04-24
26.6,17.8,21.3,2.9,95,56,2025-04-25
21.0,12.8,17.8,22.2,93,31,2025-04-26
21.9,9.3,14.9,0.0,72,31,2025-04-27
21.6,9.5,15.2,0.0,78,36,2025-04-28
22.7,10.3,16.0,0.0,83,38,2025-04-29
24.2,12.4,17.7,0.0,85,43,2025-04-30
20.9,15.0,17.5,0.0,81,56,2025-05-01
24.8,15.1,18.9,0.0,88,41,2025-05-02
24.0,12.3,18.2,0.0,95,43,2025-05-03
26.0,16.7,20.3,4.5,91,54,2025-05-04
19.6,15.9,17.7,8.7,96,87,2025-05-05
22.9,17.6,19.6,7.7,97,68,2025-05-06
22.3,18.5,19.8,11.7,95,72,2025-05-07
22.0,17.2,19.0,1.6,97,74,2025-05-08
22.3,12.3,16.9,0.0,95,45,2025-05-09
22.1,13.2,16.9,0.0,81,42,2025-05-10
20.0,12.2,16.0,0.0,88,49,2025-05-11
20.2,12.8,16.1,0.0,86,53,2025-05-12
22.7,13.9,17.7,0.0,91,56,2025-05-13
24.8,16.2,19.5,0.0,90,61,2025-05-14
23.8,19.0,21.3,0.0,94,77,2025-05-15
21.6,19.1,20.4,23.2,94,84,2025-05-16
20.9,18.3,19.5,39.9,95,84,2025-05-17
19.3,10.2,14.8,9.3,92,35,2025-05-18
15.0,7.8,11.7,0.0,98,60,2025-05-19
16.5,6.0,11.0,0.0,100,45,2025-05-20
14.9,8.4,11.4,0.0,81,43,2025-05-21
15.9,7.0,11.4,0.0,90,55,2025-05-22
16.1,10.7,13.2,0.0,84,49,2025-05-23
17.5,12.9,14.7,0.1,96,69,2025-05-24
18.1,12.4,15.1,0.0,100,75,2025-05-25
18.9,15.8,17.1,6.2,96,87,2025-05-26
17.9,10.8,14.7,13.4,98,67,2025-05-27
11.6,7.7,9.4,0.0,82,61,2025-05-28
12.8,3.9,7.9,0.0,82,45,2025-05-29
14.6,4.2,8.9,0.0,83,47,2025-05-30
17.3,6.4,10.9,0.0,89,39,2025-05-31
16.7,3.8,9.7,0.0,86,33,2025-06-01
17.2,6.6,11.1,0.0,88,56,2025-06-02
17.0,7.6,11.6,0.0,94,59,2025-06-03
18.3,9.7,13.5,0.0,98,72,2025-06-04
16.1,6.5,10.8,0.0,95,37,2025-06-05
18.9,5.1,10.8,0.0,85,41,2025-06-06
16.5,6.1,10.6,0.0,92,53,2025-06-07
14.9,6.7,9.8,0.0,95,62,2025-06-08
13.0,5.1,8.8,0.0,92,55,2025-06-09
15.5,3.9,9.2,0.0,95,60,2025-06-10
15.8,6.7,10.6,0.0,96,58,2025-06-11
16.7,8.8,12.1,0.0,89,51,2025-06-12
13.6,11.8,12.6,3.7,95,66,2025-06-13
12.1,8.5,10.8,10.0,97,84,2025-06-14
13.6,3.4,8.1,0.0,94,51,2025-06-15
13.3,7.2,10.3,0.0,95,77,2025-06-16
14.0,7.9,11.4,0.0,96,73,2025-06-17
15.5,4.6,9.1,0.0,98,54,2025-06-18
17.3,3.1,9.3,0.0,100,47,2025-06-19
17.7,4.8,10.1,0.0,89,44,2025-06-20
15.3,6.3,10.3,0.0,84,56,2025-06-21
15.4,5.7,11.0,1.6,98,52,2025-06-22
8.5,3.7,5.9,0.2,73,55,2025-06-23
14.8,0.5,7.1,0.0,70,25,2025-06-24
14.4,5.2,8.9,0.0,82,42,2025-06-25
14.7,1.1,6.8,0.0,83,28,2025-06-26
14.7,2.9,7.7,0.0,69,30,2025-06-27
13.8,2.0,8.4,0.0,96,41,2025-06-28
8.3,1.7,5.3,0.2,85,43,2025-06-29
7.3,1.0,3.3,0.0,88,49,2025-06-30
8.8,-1.7,2.9,0.0,86,32,2025-07-01
10.1,-2.9,2.7,0.0,86,42,2025-07-02
13.9,1.1,6.4,0.0,92,48,2025-07-03
15.2,5.3,9.3,0.0,94,62,2025-07-04
14.6,5.4,9.5,0.0,97,64,2025-07-05
14.5,7.9,11.0,0.0,95,58,2025-07-06
19.1,10.4,13.4,1.5,96,61,2025-07-07
17.7,7.6,11.2,0.0,100,70,2025-07-08
18.8,8.8,13.0,0.0,98,56,2025-07-09
15.0,10.1,12.5,0.3,86,60,2025-07-10
17.1,7.9,12.4,0.0,96,62,2025-07-11
17.1,9.2,12.2,0.0,97,59,2025-07-12
18.6,9.5,12.9,0.0,93,45,2025-07-13
14.6,9.1,12.0,0.0,97,70,2025-07-14
21.3,13.1,16.3,0.0,94,62,2025-07-15
17.5,9.6,13.7,27.0,95,80,2025-07-16
12.3,6.4,9.0,1.3,91,68,2025-07-17
15.4,3.9,8.7,0.0,93,49,2025-07-18
18.0,6.1,11.1,0.0,93,47,2025-07-19
19.3,7.4,12.6,0.0,93,54,2025-07-20
20.2,9.5,14.0,0.0,97,59,2025-07-21
14.0,7.5,11.2,0.0,95,60,2025-07-22
11.2,3.2,7.6,0.0,89,58,2025-07-23
15.0,7.0,10.8,0.0,92,63,2025-07-24
13.9,11.0,12.3,2.8,95,78,2025-07-25
10.9,6.7,9.1,0.2,96,65,2025-07-26
12.6,7.3,9.4,0.0,87,64,2025-07-27
15.7,7.1,10.6,0.0,92,48,2025-07-28
15.9,6.8,10.5,0.0,100,59,2025-07-29
19.1,8.3,13.1,0.0,87,38,2025-07-30
18.4,11.4,15.0,0.3,68,53,2025-07-31
18.6,15.4,16.7,23.6,93,61,2025-08-01
18.9,12.1,15.2,0.0,94,53,2025-08-02
17.3,8.9,12.7,0.0,84,29,2025-08-03
15.5,5.9,10.2,0.0,78,32,2025-08-04
12.8,6.1,9.0,0.0,93,55,2025-08-05
16.8,6.0,11.1,0.0,91,44,2025-08-06
12.8,7.0,9.9,0.0,93,55,2025-08-07
13.5,4.4,8.4,0.0,92,48,2025-08-08
15.6,2.2,8.5,0.0,94,40,2025-08-09
17.5,3.9,10.3,0.0,88,36,2025-08-10
19.9,5.7,12.0,0.0,82,37,2025-08-11
21.8,8.5,14.2,0.0,77,40,2025-08-12
13.6,8.6,11.4,0.0,83,48,2025-08-13
12.3,4.7,8.5,0.0,86,41,2025-08-14
11.0,5.3,7.8,0.0,89,56,2025-08-15
12.8,6.6,9.8,0.3,94,73,2025-08-16
15.0,10.2,12.3,0.0,97,80,2025-08-17
15.5,11.7,13.6,0.6,97,77,2025-08-18
15.4,14.5,15.0,75.8,96,88,2025-08-19
17.6,12.4,14.7,11.6,97,56,2025-08-20
21.2,8.7,14.5,0.0,84,44,2025-08-21
17.8,10.7,14.7,0.0,85,55,2025-08-22
15.0,7.7,10.8,0.0,80,30,2025-08-23
18.2,4.8,11.0,0.0,70,26,2025-08-24
20.6,8.8,14.2,0.0,71,41,2025-08-25
21.1,9.9,15.0,0.0,88,32,2025-08-26
21.9,10.5,15.6,0.0,85,40,2025-08-27
21.6,10.9,15.7,0.0,92,48,2025-08-28
21.9,13.9,17.1,0.0,94,64,2025-08-29
21.7,14.7,17.6,0.0,96,68,2025-08-30
19.1,14.7,16.9,14.0,96,86,2025-08-31
18.0,10.0,13.0,38.7,98,71,2025-09-01
15.4,8.2,11.1,1.0,95,68,2025-09-02
17.5,10.0,13.0,0.0,96,56,2025-09-03
11.0,4.6,7.9,0.0,78,38,2025-09-04
13.4,2.0,7.8,0.0,89,35,2025-09-05
14.4,1.4,8.3,0.0,95,36,2025-09-06
15.3,5.2,10.7,0.0,87,42,2025-09-07
17.8,8.8,12.9,0.0,94,54,2025-09-08
22.2,7.9,14.5,0.0,89,27,2025-09-09
23.7,11.1,16.6,0.0,86,46,2025-09-10
23.2,9.7,16.1,0.0,89,26,2025-09-11
21.9,8.7,15.3,0.0,96,30,2025-09-12
19.9,11.2,15.5,0.1,85,40,2025-09-13
23.5,12.5,17.6,0.0,94,52,2025-09-14
22.4,13.8,17.0,0.3,93,54,2025-09-15
21.1,11.7,15.8,0.0,96,53,2025-09-16
23.3,13.2,18.0,0.0,92,57,2025-09-17
23.3,16.3,19.0,0.0,93,53,2025-09-18
20.7,15.7,18.1,9.3,93,84,2025-09-19
18.3,14.3,16.8,22.8,97,88,2025-09-20
16.1,11.4,13.8,0.1,95,70,2025-09-21
20.3,9.7,14.3,0.0,92,38,2025-09-22
19.0,9.2,14.2,0.0,80,39,2025-09-23
16.2,7.5,12.1,0.0,78,54,2025-09-24
17.6,8.8,13.0,0.0,87,50,2025-09-25
22.9,11.2,16.7,0.0,76,52,2025-09-26
18.6,13.9,15.7,12.1,93,60,2025-09-27
22.3,9.3,15.8,0.0,95,38,2025-09-28
23.3,11.0,17.4,0.0,85,43,2025-09-29
24.1,13.0,18.1,0.0,91,36,2025-09-30
23.5,10.5,17.0,0.0,86,25,2025-10-01
24.4,14.0,18.8,0.0,85,40,2025-10-02
25.9,15.3,20.3,0.0,93,59,2025-10-03
28.0,18.8,23.2,0.0,94,57,2025-10-04
23.1,13.3,18.8,18.6,94,76,2025-10-05
16.9,8.5,12.3,0.0,89,47,2025-10-06
23.1,7.3,15.2,0.0,81,37,2025-10-07
25.0,10.8,17.9,0.0,75,33,2025-10-08
26.5,12.9,19.6,0.0,77,35,2025-10-09
28.6,14.5,21.0,0.0,70,34,2025-10-10
26.8,17.4,21.6,2.1,87,52,2025-10-11
18.2,13.7,15.7,0.1,90,60,2025-10-12
24.4,12.3,17.8,0.0,85,38,2025-10-13
25.5,12.6,19.0,0.0,92,46,2025-10-14
27.1,16.6,21.5,0.0,88,41,2025-10-15
28.6,16.6,22.4,0.0,91,42,2025-10-16
21.8,15.7,19.2,0.6,87,35,2025-10-17
22.4,11.0,16.3,0.0,89,35,2025-10-18
20.9,10.6,16.1,0.0,76,42,2025-10-19
24.7,13.5,19.2,0.0,76,36,2025-10-20
28.3,16.1,22.0,0.0,65,37,2025-10-21
26.8,18.6,21.9,0.0,74,41,2025-10-22
31.2,19.1,24.9,0.0,81,35,2025-10-23
25.2,19.5,20.9,34.3,92,54,2025-10-24
19.4,12.6,15.9,13.4,97,71,2025-10-25
22.7,8.5,15.9,0.0,97,41,2025-10-26
15.3,9.7,11.9,0.7,84,62,2025-10-27
16.8,7.0,11.9,0.9,84,39,2025-10-28
17.2,8.1,12.6,0.0,79,54,2025-10-29
19.7,12.8,16.0,0.0,82,42,2025-10-30
23.2,12.9,18.0,0.0,88,38,2025-10-31
27.3,14.8,21.3,0.0,89,39,2025-11-01
24.4,18.3,21.0,2.1,84,61,2025-11-02
27.9,17.1,21.8,0.1,89,43,2025-11-03
23.2,16.7,19.4,11.5,91,69,2025-11-04
20.5,13.5,16.6,0.0,89,43,2025-11-05
18.3,9.9,14.6,0.1,87,53,2025-11-06
16.0,13.4,14.6,7.1,94,70,2025-11-07
21.0,12.3,16.4,0.4,95,49,2025-11-08
24.4,12.6,19.0,0.0,93,41,2025-11-09
26.9,13.1,20.3,0.0,91,33,2025-11-10
29.4,16.6,22.2,2.0,90,34,2025-11-11
26.4,13.0,19.8,0.0,95,32,2025-11-12
27.5,13.0,20.9,0.0,83,34,2025-11-13
30.7,15.2,23.3,0.0,87,31,2025-11-14
33.8,17.6,25.8,0.0,75,28,2025-11-15
25.0,14.6,20.9,36.4,95,40,2025-11-16
23.1,9.9,17.0,0.0,76,36,2025-11-17
28.8,15.5,21.3,0.0,68,29,2025-11-18
24.0,15.5,19.8,0.0,79,39,2025-11-19
24.5,15.7,19.4,22.4,91,42,2025-11-20
20.7,13.3,16.8,0.0,94,60,2025-11-21
20.8,9.9,15.4,0.0,81,43,2025-11-22
22.9,12.8,17.9,0.0,87,37,2025-11-23
25.4,15.3,20.3,0.0,89,40,2025-11-24
29.5,16.1,23.1,0.0,92,26,2025-11-25
30.7,19.4,24.9,0.0,86,39,2025-11-26
30.1,20.6,25.4,0.1,82,51,2025-11-27
30.1,16.9,23.7,0.0,90,49,2025-11-28
18.5,16.6,17.5,2.5,90,74,2025-11-29
20.0,16.3,17.8,9.0,91,76,2025-11-30
23.5,17.8,19.7,9.1,94,70,2025-12-01
27.6,14.9,21.6,0.0,93,42,2025-12-02
31.4,18.1,24.9,0.0,92,32,2025-12-03
34.6,19.8,27.3,0.0,72,29,2025-12-04
33.5,22.2,27.6,0.1,69,39,2025-12-05
31.5,22.6,26.5,0.0,76,45,2025-12-06
27.0,17.2,21.9,0.0,83,43,2025-12-07
25.1,17.5,21.2,0.0,84,51,2025-12-08
23.8,19.0,21.2,4.6,93,79,2025-12-09
29.5,17.5,23.4,0.2,97,45,2025-12-10
31.7,19.5,25.1,3.0,94,44,2025-12-11
34.4,18.7,26.7,0.0,84,20,2025-12-12
34.9,20.4,26.8,1.4,69,30,2025-12-13
24.3,19.3,21.4,10.1,88,64,2025-12-14
27.4,17.2,21.8,0.1,75,25,2025-12-15
25.2,14.2,20.1,0.0,79,26,2025-12-16
30.3,14.9,23.2,0.0,74,31,2025-12-17
33.3,19.8,27.0,0.0,67,29,2025-12-18
31.9,18.7,25.5,0.0,79,41,2025-12-19
25.9,22.9,24.6,5.7,87,63,2025-12-20
31.5,19.6,25.7,1.0,95,45,2025-12-21
30.5,21.0,25.4,0.0,91,48,2025-12-22
32.7,21.7,26.9,0.5,91,41,2025-12-23
35.0,22.8,28.5,0.2,90,34,2025-12-24
30.6,18.8,25.0,0.4,73,35,2025-12-25
33.4,18.8,26.6,0.0,85,26,2025-12-26
37.0,22.3,29.0,0.0,89,29,2025-12-27
33.4,23.2,27.9,0.0,70,23,2025-12-28
36.4,21.7,28.5,0.0,87,23,2025-12-29
38.0,22.0,30.4,0.0,65,22,2025-12-30
38.7,24.6,31.7,0.1,68,22,2025-12-31
