Modelo,Split,Horizonte,Comuna,Nombre,MAE,RMSE,R2,N,media_real,max_real
Persistencia,Validation,0,2,C2 Recoleta,4.04,5.98,0.799,26,11.88,48.0
Random Forest,Validation,0,2,C2 Recoleta,3.67,7.19,0.708,26,11.88,48.0
XGBoost,Validation,0,2,C2 Recoleta,4.32,9.12,0.532,26,11.88,48.0
LSTM+aug,Validation,0,2,C2 Recoleta,87.4,88.69,-33.607,14,12.0,48.0
Persistencia,Validation,0,3,C3 Balvanera,9.58,12.77,0.896,26,35.27,120.0
Random Forest,Validation,0,3,C3 Balvanera,7.31,11.73,0.912,26,35.27,120.0
XGBoost,Validation,0,3,C3 Balvanera,6.58,9.72,0.94,26,35.27,120.0
LSTM+aug,Validation,0,3,C3 Balvanera,71.21,78.32,-2.575,14,32.93,120.0
Persistencia,Validation,0,4,C4 La Boca,23.38,39.86,0.794,26,74.04,296.0
Random Forest,Validation,0,4,C4 La Boca,28.04,51.37,0.658,26,74.04,296.0
XGBoost,Validation,0,4,C4 La Boca,27.47,45.68,0.729,26,74.04,296.0
LSTM+aug,Validation,0,4,C4 La Boca,85.47,97.66,-0.086,14,71.93,296.0
Persistencia,Validation,0,5,C5 Almagro,9.69,15.8,0.838,26,32.15,118.0
Random Forest,Validation,0,5,C5 Almagro,10.12,17.39,0.804,26,32.15,118.0
XGBoost,Validation,0,5,C5 Almagro,8.83,15.16,0.851,26,32.15,118.0
LSTM+aug,Validation,0,5,C5 Almagro,72.5,79.68,-3.399,14,29.36,109.0
Persistencia,Validation,0,6,C6 Caballito,8.73,13.52,0.836,26,27.42,103.0
Random Forest,Validation,0,6,C6 Caballito,7.81,13.21,0.844,26,27.42,103.0
XGBoost,Validation,0,6,C6 Caballito,7.68,12.33,0.864,26,27.42,103.0
LSTM+aug,Validation,0,6,C6 Caballito,76.06,82.27,-5.371,14,23.86,103.0
Persistencia,Validation,0,7,C7 Flores,8.77,14.37,0.859,26,34.62,111.0
Random Forest,Validation,0,7,C7 Flores,7.7,11.59,0.908,26,34.62,111.0
XGBoost,Validation,0,7,C7 Flores,6.81,10.15,0.93,26,34.62,111.0
LSTM+aug,Validation,0,7,C7 Flores,72.71,79.69,-3.689,14,28.71,108.0
Persistencia,Validation,0,8,C8 Lugano,11.5,16.17,0.783,26,35.35,106.0
Random Forest,Validation,0,8,C8 Lugano,9.99,14.94,0.815,26,35.35,106.0
XGBoost,Validation,0,8,C8 Lugano,9.25,12.44,0.872,26,35.35,106.0
LSTM+aug,Validation,0,8,C8 Lugano,70.2,78.18,-3.644,14,30.14,106.0
Persistencia,Validation,0,9,C9 Liniers,5.54,8.7,0.776,26,18.19,62.0
Random Forest,Validation,0,9,C9 Liniers,5.26,9.46,0.735,26,18.19,62.0
XGBoost,Validation,0,9,C9 Liniers,6.01,10.97,0.644,26,18.19,62.0
LSTM+aug,Validation,0,9,C9 Liniers,82.26,84.47,-18.351,14,17.14,62.0
Persistencia,Validation,0,10,C10 Floresta,5.65,8.25,0.868,26,20.31,69.0
Random Forest,Validation,0,10,C10 Floresta,6.49,10.29,0.796,26,20.31,69.0
XGBoost,Validation,0,10,C10 Floresta,6.43,10.55,0.785,26,20.31,69.0
LSTM+aug,Validation,0,10,C10 Floresta,82.76,85.17,-16.865,14,16.64,60.0
Persistencia,Validation,0,11,C11 Villa del Parque,10.15,16.34,0.868,26,38.69,132.0
Random Forest,Validation,0,11,C11 Villa del Parque,9.2,17.63,0.846,26,38.69,132.0
XGBoost,Validation,0,11,C11 Villa del Parque,6.98,12.37,0.924,26,38.69,132.0
LSTM+aug,Validation,0,11,C11 Villa del Parque,78.34,82.74,-4.688,14,24.29,122.0
Persistencia,Validation,0,12,C12 Coghlan,12.15,17.61,0.85,26,35.65,153.0
Random Forest,Validation,0,12,C12 Coghlan,8.42,13.9,0.907,26,35.65,153.0
XGBoost,Validation,0,12,C12 Coghlan,8.89,15.31,0.887,26,35.65,153.0
LSTM+aug,Validation,0,12,C12 Coghlan,76.77,81.91,-4.517,14,25.29,118.0
Persistencia,Validation,0,13,C13 Belgrano,11.96,18.71,0.813,26,33.5,146.0
Random Forest,Validation,0,13,C13 Belgrano,10.15,15.7,0.868,26,33.5,146.0
XGBoost,Validation,0,13,C13 Belgrano,11.11,19.54,0.796,26,33.5,146.0
LSTM+aug,Validation,0,13,C13 Belgrano,76.77,82.82,-4.737,14,24.14,110.0
Persistencia,Validation,0,14,C14 Palermo,6.23,8.93,0.872,26,22.19,78.0
Random Forest,Validation,0,14,C14 Palermo,4.16,6.38,0.935,26,22.19,78.0
XGBoost,Validation,0,14,C14 Palermo,4.05,5.94,0.943,26,22.19,78.0
LSTM+aug,Validation,0,14,C14 Palermo,82.18,85.04,-14.163,14,17.21,67.0
Persistencia,Validation,0,15,C15 Agronomía,17.85,26.39,0.857,26,59.38,210.0
Random Forest,Validation,0,15,C15 Agronomía,12.81,19.48,0.922,26,59.38,210.0
XGBoost,Validation,0,15,C15 Agronomía,16.06,26.84,0.852,26,59.38,210.0
LSTM+aug,Validation,0,15,C15 Agronomía,75.36,80.54,-1.678,14,35.64,153.0
Persistencia,Validation,1,1,C1 Puerto Madero,106.96,152.74,0.899,26,435.5,1391.0
XGBoost,Validation,1,1,C1 Puerto Madero,309.68,475.75,0.025,26,435.31,1391.0
LSTM+aug,Validation,1,1,C1 Puerto Madero,266.7,459.22,-0.45,14,270.36,1257.0
Persistencia,Validation,1,2,C2 Recoleta,4.04,5.98,0.799,26,11.88,48.0
XGBoost,Validation,1,2,C2 Recoleta,5.23,8.25,0.622,26,11.77,48.0
LSTM+aug,Validation,1,2,C2 Recoleta,12.54,13.02,-0.273,14,8.57,34.0
Persistencia,Validation,1,3,C3 Balvanera,9.58,12.77,0.896,26,35.27,120.0
XGBoost,Validation,1,3,C3 Balvanera,11.3,16.52,0.827,26,35.12,120.0
LSTM+aug,Validation,1,3,C3 Balvanera,24.67,35.68,-0.081,14,24.36,112.0
Persistencia,Validation,1,4,C4 La Boca,23.38,39.86,0.794,26,74.04,296.0
XGBoost,Validation,1,4,C4 La Boca,29.08,44.1,0.748,26,73.88,296.0
LSTM+aug,Validation,1,4,C4 La Boca,54.73,92.65,-0.236,14,55.07,296.0
Persistencia,Validation,1,5,C5 Almagro,9.69,15.8,0.838,26,32.15,118.0
XGBoost,Validation,1,5,C5 Almagro,11.77,18.07,0.79,26,32.0,118.0
LSTM+aug,Validation,1,5,C5 Almagro,23.51,32.65,-0.05,14,21.71,109.0
Persistencia,Validation,1,6,C6 Caballito,8.73,13.52,0.836,26,27.42,103.0
XGBoost,Validation,1,6,C6 Caballito,9.65,17.54,0.726,26,27.31,103.0
LSTM+aug,Validation,1,6,C6 Caballito,19.39,24.6,-0.006,14,16.5,83.0
Persistencia,Validation,1,7,C7 Flores,8.77,14.37,0.859,26,34.62,111.0
XGBoost,Validation,1,7,C7 Flores,13.29,21.11,0.696,26,34.54,111.0
LSTM+aug,Validation,1,7,C7 Flores,22.03,30.75,-0.045,14,21.0,105.0
Persistencia,Validation,1,8,C8 Lugano,11.5,16.17,0.783,26,35.35,106.0
XGBoost,Validation,1,8,C8 Lugano,13.67,21.35,0.626,26,35.15,106.0
LSTM+aug,Validation,1,8,C8 Lugano,23.89,31.25,-0.07,14,22.57,81.0
Persistencia,Validation,1,9,C9 Liniers,5.54,8.7,0.776,26,18.19,62.0
XGBoost,Validation,1,9,C9 Liniers,16.08,27.73,-1.273,26,18.19,62.0
LSTM+aug,Validation,1,9,C9 Liniers,15.24,18.01,-0.001,14,13.93,62.0
Persistencia,Validation,1,10,C10 Floresta,5.65,8.25,0.868,26,20.31,69.0
XGBoost,Validation,1,10,C10 Floresta,19.85,34.6,-1.298,26,20.23,69.0
LSTM+aug,Validation,1,10,C10 Floresta,14.67,16.68,-0.018,14,12.36,50.0
Persistencia,Validation,1,11,C11 Villa del Parque,10.15,16.34,0.868,26,38.69,132.0
XGBoost,Validation,1,11,C11 Villa del Parque,14.73,24.42,0.705,26,38.58,132.0
LSTM+aug,Validation,1,11,C11 Villa del Parque,18.17,22.1,-0.002,14,15.57,68.0
Persistencia,Validation,1,12,C12 Coghlan,12.15,17.61,0.85,26,35.65,153.0
XGBoost,Validation,1,12,C12 Coghlan,14.48,23.28,0.739,26,35.54,153.0
LSTM+aug,Validation,1,12,C12 Coghlan,19.03,24.12,-0.009,14,16.86,81.0
Persistencia,Validation,1,13,C13 Belgrano,11.96,18.71,0.813,26,33.5,146.0
XGBoost,Validation,1,13,C13 Belgrano,14.08,24.72,0.674,26,33.46,146.0
LSTM+aug,Validation,1,13,C13 Belgrano,19.83,25.53,-0.004,14,16.29,88.0
Persistencia,Validation,1,14,C14 Palermo,6.23,8.93,0.872,26,22.19,78.0
XGBoost,Validation,1,14,C14 Palermo,8.28,13.24,0.719,26,22.19,78.0
LSTM+aug,Validation,1,14,C14 Palermo,15.54,17.4,-0.016,14,12.43,53.0
Persistencia,Validation,1,15,C15 Agronomía,17.85,26.39,0.857,26,59.38,210.0
XGBoost,Validation,1,15,C15 Agronomía,20.24,34.0,0.764,26,59.19,210.0
LSTM+aug,Validation,1,15,C15 Agronomía,25.74,38.88,-0.073,14,24.71,127.0
Persistencia,Validation,2,1,C1 Puerto Madero,106.96,152.74,0.899,26,435.5,1391.0
XGBoost,Validation,2,1,C1 Puerto Madero,344.92,526.07,-0.187,26,434.04,1391.0
LSTM+aug,Validation,2,1,C1 Puerto Madero,181.38,307.21,-0.291,14,180.57,810.0
Persistencia,Validation,2,2,C2 Recoleta,4.04,5.98,0.799,26,11.88,48.0
XGBoost,Validation,2,2,C2 Recoleta,5.77,9.63,0.491,26,11.65,48.0
LSTM+aug,Validation,2,2,C2 Recoleta,28.54,30.02,-9.428,14,6.14,27.0
Persistencia,Validation,2,3,C3 Balvanera,9.58,12.77,0.896,26,35.27,120.0
XGBoost,Validation,2,3,C3 Balvanera,20.62,34.68,0.245,26,34.85,120.0
LSTM+aug,Validation,2,3,C3 Balvanera,28.89,30.72,-0.553,14,16.36,82.0
Persistencia,Validation,2,4,C4 La Boca,23.38,39.86,0.794,26,74.04,296.0
XGBoost,Validation,2,4,C4 La Boca,50.02,80.82,0.161,26,73.42,296.0
LSTM+aug,Validation,2,4,C4 La Boca,43.51,50.69,-0.0,14,33.93,151.0
Persistencia,Validation,2,5,C5 Almagro,9.69,15.8,0.838,26,32.15,118.0
XGBoost,Validation,2,5,C5 Almagro,18.0,32.15,0.338,26,31.88,118.0
LSTM+aug,Validation,2,5,C5 Almagro,28.32,29.59,-0.969,14,13.93,57.0
Persistencia,Validation,2,6,C6 Caballito,8.73,13.52,0.836,26,27.42,103.0
XGBoost,Validation,2,6,C6 Caballito,17.54,28.67,0.274,26,27.15,103.0
LSTM+aug,Validation,2,6,C6 Caballito,26.63,29.18,-2.153,14,10.57,52.0
Persistencia,Validation,2,7,C7 Flores,8.77,14.37,0.859,26,34.62,111.0
XGBoost,Validation,2,7,C7 Flores,15.44,26.5,0.524,26,34.42,111.0
LSTM+aug,Validation,2,7,C7 Flores,27.18,28.72,-1.193,14,13.5,55.0
Persistencia,Validation,2,8,C8 Lugano,11.5,16.17,0.783,26,35.35,106.0
XGBoost,Validation,2,8,C8 Lugano,17.11,25.85,0.461,26,34.81,106.0
LSTM+aug,Validation,2,8,C8 Lugano,29.61,31.5,-0.477,14,16.79,81.0
Persistencia,Validation,2,9,C9 Liniers,5.54,8.7,0.776,26,18.19,62.0
XGBoost,Validation,2,9,C9 Liniers,15.68,30.96,-1.822,26,18.15,62.0
LSTM+aug,Validation,2,9,C9 Liniers,25.19,28.06,-4.143,14,9.5,32.0
Persistencia,Validation,2,10,C10 Floresta,5.65,8.25,0.868,26,20.31,69.0
XGBoost,Validation,2,10,C10 Floresta,15.29,26.31,-0.325,26,20.19,69.0
LSTM+aug,Validation,2,10,C10 Floresta,26.8,29.0,-3.942,14,8.79,41.0
Persistencia,Validation,2,11,C11 Villa del Parque,10.15,16.34,0.868,26,38.69,132.0
XGBoost,Validation,2,11,C11 Villa del Parque,17.1,28.78,0.593,26,38.46,132.0
LSTM+aug,Validation,2,11,C11 Villa del Parque,26.92,29.32,-2.016,14,10.71,52.0
Persistencia,Validation,2,12,C12 Coghlan,12.15,17.61,0.85,26,35.65,153.0
XGBoost,Validation,2,12,C12 Coghlan,21.47,38.26,0.299,26,35.38,153.0
LSTM+aug,Validation,2,12,C12 Coghlan,26.13,28.76,-2.068,14,11.07,48.0
Persistencia,Validation,2,13,C13 Belgrano,11.96,18.71,0.813,26,33.5,146.0
XGBoost,Validation,2,13,C13 Belgrano,20.6,35.15,0.345,26,33.23,146.0
LSTM+aug,Validation,2,13,C13 Belgrano,27.11,29.5,-2.333,14,10.0,45.0
Persistencia,Validation,2,14,C14 Palermo,6.23,8.93,0.872,26,22.19,78.0
XGBoost,Validation,2,14,C14 Palermo,9.62,15.79,0.605,26,22.0,78.0
LSTM+aug,Validation,2,14,C14 Palermo,26.52,29.25,-3.827,14,8.64,38.0
Persistencia,Validation,2,15,C15 Agronomía,17.85,26.39,0.857,26,59.38,210.0
XGBoost,Validation,2,15,C15 Agronomía,38.13,63.49,0.182,26,58.92,210.0
LSTM+aug,Validation,2,15,C15 Agronomía,30.03,31.4,-0.582,14,15.64,78.0
Persistencia,Validation,3,1,C1 Puerto Madero,106.96,152.74,0.899,26,435.5,1391.0
XGBoost,Validation,3,1,C1 Puerto Madero,321.54,494.75,-0.044,26,432.46,1391.0
LSTM+aug,Validation,3,1,C1 Puerto Madero,122.71,242.57,-0.344,14,122.71,651.0
Persistencia,Validation,3,2,C2 Recoleta,4.04,5.98,0.799,26,11.88,48.0
XGBoost,Validation,3,2,C2 Recoleta,5.1,7.81,0.665,26,11.65,48.0
LSTM+aug,Validation,3,2,C2 Recoleta,4.21,8.49,-0.327,14,4.21,25.0
Persistencia,Validation,3,3,C3 Balvanera,9.58,12.77,0.896,26,35.27,120.0
XGBoost,Validation,3,3,C3 Balvanera,16.56,27.35,0.534,26,34.62,120.0
LSTM+aug,Validation,3,3,C3 Balvanera,10.5,19.87,-0.387,14,10.5,54.0
Persistencia,Validation,3,4,C4 La Boca,23.38,39.86,0.794,26,74.04,296.0
XGBoost,Validation,3,4,C4 La Boca,46.62,78.22,0.219,26,73.12,296.0
LSTM+aug,Validation,3,4,C4 La Boca,23.14,45.73,-0.344,14,23.14,112.0
Persistencia,Validation,3,5,C5 Almagro,9.69,15.8,0.838,26,32.15,118.0
XGBoost,Validation,3,5,C5 Almagro,14.52,26.19,0.562,26,31.77,118.0
LSTM+aug,Validation,3,5,C5 Almagro,10.07,20.75,-0.308,14,10.07,57.0
Persistencia,Validation,3,6,C6 Caballito,8.73,13.52,0.836,26,27.42,103.0
XGBoost,Validation,3,6,C6 Caballito,13.48,23.99,0.492,26,27.12,103.0
LSTM+aug,Validation,3,6,C6 Caballito,6.86,13.74,-0.332,14,6.86,35.0
Persistencia,Validation,3,7,C7 Flores,8.77,14.37,0.859,26,34.62,111.0
XGBoost,Validation,3,7,C7 Flores,11.85,18.96,0.757,26,34.31,111.0
LSTM+aug,Validation,3,7,C7 Flores,9.57,18.5,-0.365,14,9.57,47.0
Persistencia,Validation,3,8,C8 Lugano,11.5,16.17,0.783,26,35.35,106.0
XGBoost,Validation,3,8,C8 Lugano,11.15,18.01,0.742,26,34.5,106.0
LSTM+aug,Validation,3,8,C8 Lugano,11.0,22.02,-0.332,14,11.0,64.0
Persistencia,Validation,3,9,C9 Liniers,5.54,8.7,0.776,26,18.19,62.0
XGBoost,Validation,3,9,C9 Liniers,12.83,26.7,-1.075,26,18.04,62.0
LSTM+aug,Validation,3,9,C9 Liniers,7.21,13.05,-0.44,14,7.21,32.0
Persistencia,Validation,3,10,C10 Floresta,5.65,8.25,0.868,26,20.31,69.0
XGBoost,Validation,3,10,C10 Floresta,13.72,21.14,0.145,26,20.19,69.0
LSTM+aug,Validation,3,10,C10 Floresta,5.86,11.28,-0.369,14,5.86,32.0
Persistencia,Validation,3,11,C11 Villa del Parque,10.15,16.34,0.868,26,38.69,132.0
XGBoost,Validation,3,11,C11 Villa del Parque,15.59,24.41,0.709,26,38.19,132.0
LSTM+aug,Validation,3,11,C11 Villa del Parque,7.0,14.38,-0.311,14,7.0,38.0
Persistencia,Validation,3,12,C12 Coghlan,12.15,17.61,0.85,26,35.65,153.0
XGBoost,Validation,3,12,C12 Coghlan,18.99,34.96,0.419,26,35.15,153.0
LSTM+aug,Validation,3,12,C12 Coghlan,7.64,15.09,-0.345,14,7.64,39.0
Persistencia,Validation,3,13,C13 Belgrano,11.96,18.71,0.813,26,33.5,146.0
XGBoost,Validation,3,13,C13 Belgrano,16.35,29.34,0.547,26,33.04,146.0
LSTM+aug,Validation,3,13,C13 Belgrano,7.21,15.89,-0.26,14,7.21,45.0
Persistencia,Validation,3,14,C14 Palermo,6.23,8.93,0.872,26,22.19,78.0
XGBoost,Validation,3,14,C14 Palermo,7.67,12.25,0.765,26,21.85,78.0
LSTM+aug,Validation,3,14,C14 Palermo,5.93,12.2,-0.309,14,5.93,33.0
Persistencia,Validation,3,15,C15 Agronomía,17.85,26.39,0.857,26,59.38,210.0
XGBoost,Validation,3,15,C15 Agronomía,30.21,52.43,0.446,26,58.62,210.0
LSTM+aug,Validation,3,15,C15 Agronomía,11.14,24.18,-0.27,14,11.14,78.0
Persistencia,Validation,4,1,C1 Puerto Madero,106.96,152.74,0.899,26,435.5,1391.0
XGBoost,Validation,4,1,C1 Puerto Madero,350.15,539.22,-0.23,26,430.04,1391.0
LSTM+aug,Validation,4,1,C1 Puerto Madero,76.07,168.56,-0.248,14,76.21,503.0
Persistencia,Validation,4,2,C2 Recoleta,4.04,5.98,0.799,26,11.88,48.0
XGBoost,Validation,4,2,C2 Recoleta,7.77,13.19,0.05,26,11.62,48.0
LSTM+aug,Validation,4,2,C2 Recoleta,2.44,4.85,-0.092,14,2.43,18.0
Persistencia,Validation,4,3,C3 Balvanera,9.58,12.77,0.896,26,35.27,120.0
XGBoost,Validation,4,3,C3 Balvanera,25.61,41.9,-0.089,26,34.54,120.0
LSTM+aug,Validation,4,3,C3 Balvanera,6.79,13.19,-0.221,14,6.64,42.0
Persistencia,Validation,4,4,C4 La Boca,23.38,39.86,0.794,26,74.04,296.0
XGBoost,Validation,4,4,C4 La Boca,56.24,94.86,-0.139,26,72.58,296.0
LSTM+aug,Validation,4,4,C4 La Boca,15.72,35.04,-0.203,14,15.43,112.0
Persistencia,Validation,4,5,C5 Almagro,9.69,15.8,0.838,26,32.15,118.0
XGBoost,Validation,4,5,C5 Almagro,23.3,40.03,-0.021,26,31.73,118.0
LSTM+aug,Validation,4,5,C5 Almagro,6.44,13.68,-0.153,14,6.0,46.0
Persistencia,Validation,4,6,C6 Caballito,8.73,13.52,0.836,26,27.42,103.0
XGBoost,Validation,4,6,C6 Caballito,20.32,33.9,-0.01,26,27.04,103.0
LSTM+aug,Validation,4,6,C6 Caballito,5.01,10.76,-0.133,14,4.71,35.0
Persistencia,Validation,4,7,C7 Flores,8.77,14.37,0.859,26,34.62,111.0
XGBoost,Validation,4,7,C7 Flores,22.29,35.53,0.155,26,34.12,111.0
LSTM+aug,Validation,4,7,C7 Flores,6.72,13.85,-0.18,14,6.43,47.0
Persistencia,Validation,4,8,C8 Lugano,11.5,16.17,0.783,26,35.35,106.0
XGBoost,Validation,4,8,C8 Lugano,19.84,31.42,0.229,26,34.12,106.0
LSTM+aug,Validation,4,8,C8 Lugano,6.58,13.43,-0.193,14,6.43,41.0
Persistencia,Validation,4,9,C9 Liniers,5.54,8.7,0.776,26,18.19,62.0
XGBoost,Validation,4,9,C9 Liniers,16.55,41.39,-3.915,26,17.88,62.0
LSTM+aug,Validation,4,9,C9 Liniers,5.08,9.38,-0.209,14,4.93,26.0
Persistencia,Validation,4,10,C10 Floresta,5.65,8.25,0.868,26,20.31,69.0
XGBoost,Validation,4,10,C10 Floresta,11.34,19.12,0.304,26,20.12,69.0
LSTM+aug,Validation,4,10,C10 Floresta,3.86,6.92,-0.157,14,3.57,20.0
Persistencia,Validation,4,11,C11 Villa del Parque,10.15,16.34,0.868,26,38.69,132.0
XGBoost,Validation,4,11,C11 Villa del Parque,22.23,35.21,0.403,26,37.85,132.0
LSTM+aug,Validation,4,11,C11 Villa del Parque,4.58,9.79,-0.125,14,4.29,34.0
