Modelo,Split,Horizonte,Comuna,Nombre,MAE,RMSE,R2,N,media_real,max_real
Persistencia,Validation,4,12,C12 Coghlan,12.15,17.61,0.85,26,35.65,153.0
XGBoost,Validation,4,12,C12 Coghlan,26.68,46.53,-0.027,26,35.08,153.0
LSTM+aug,Validation,4,12,C12 Coghlan,5.15,10.49,-0.154,14,4.86,34.0
Persistencia,Validation,4,13,C13 Belgrano,11.96,18.71,0.813,26,33.5,146.0
XGBoost,Validation,4,13,C13 Belgrano,24.0,42.45,0.053,26,32.96,146.0
LSTM+aug,Validation,4,13,C13 Belgrano,4.3,10.04,-0.096,14,4.0,37.0
Persistencia,Validation,4,14,C14 Palermo,6.23,8.93,0.872,26,22.19,78.0
XGBoost,Validation,4,14,C14 Palermo,13.99,22.4,0.219,26,21.73,78.0
LSTM+aug,Validation,4,14,C14 Palermo,3.87,8.05,-0.111,14,3.57,28.0
Persistencia,Validation,4,15,C15 Agronomía,17.85,26.39,0.857,26,59.38,210.0
XGBoost,Validation,4,15,C15 Agronomía,42.79,69.26,0.042,26,58.15,210.0
LSTM+aug,Validation,4,15,C15 Agronomía,5.87,11.82,-0.174,14,5.57,40.0
Persistencia,Test,0,1,C1 Puerto Madero,0.22,0.52,-0.484,78,0.15,2.0
Random Forest,Test,0,1,C1 Puerto Madero,1.05,2.3,-28.142,78,0.15,2.0
XGBoost,Test,0,1,C1 Puerto Madero,0.51,0.68,-1.578,78,0.15,2.0
LSTM+aug,Test,0,1,C1 Puerto Madero,99.22,99.22,-47017.777,66,0.18,2.0
Persistencia,Test,0,2,C2 Recoleta,0.08,0.28,-1.08,78,0.04,1.0
Random Forest,Test,0,2,C2 Recoleta,0.93,2.34,-146.908,78,0.04,1.0
XGBoost,Test,0,2,C2 Recoleta,0.27,0.46,-4.656,78,0.04,1.0
LSTM+aug,Test,0,2,C2 Recoleta,99.35,99.35,-227503.5,66,0.05,1.0
Persistencia,Test,0,3,C3 Balvanera,0.15,0.45,-0.19,78,0.14,2.0
Random Forest,Test,0,3,C3 Balvanera,0.87,2.19,-26.841,78,0.14,2.0
XGBoost,Test,0,3,C3 Balvanera,0.25,0.4,0.068,78,0.14,2.0
LSTM+aug,Test,0,3,C3 Balvanera,99.23,99.23,-49359.395,66,0.17,2.0
Persistencia,Test,0,4,C4 La Boca,0.13,0.53,-1.06,78,0.06,3.0
Random Forest,Test,0,4,C4 La Boca,0.95,2.31,-38.018,78,0.06,3.0
XGBoost,Test,0,4,C4 La Boca,0.35,0.55,-1.205,78,0.06,3.0
LSTM+aug,Test,0,4,C4 La Boca,99.32,99.32,-61300.91,66,0.08,3.0
Persistencia,Test,0,5,C5 Almagro,0.1,0.32,-1.108,78,0.05,1.0
Random Forest,Test,0,5,C5 Almagro,0.88,2.29,-106.45,78,0.05,1.0
XGBoost,Test,0,5,C5 Almagro,0.25,0.44,-2.957,78,0.05,1.0
LSTM+aug,Test,0,5,C5 Almagro,99.34,99.34,-173326.828,66,0.06,1.0
Persistencia,Test,0,6,C6 Caballito,0.08,0.32,0.229,78,0.09,2.0
Random Forest,Test,0,6,C6 Caballito,0.88,2.23,-36.48,78,0.09,2.0
XGBoost,Test,0,6,C6 Caballito,0.23,0.43,-0.389,78,0.09,2.0
LSTM+aug,Test,0,6,C6 Caballito,99.29,99.29,-63435.332,66,0.11,2.0
Persistencia,Test,0,7,C7 Flores,0.1,0.36,-0.497,78,0.06,2.0
Random Forest,Test,0,7,C7 Flores,0.97,2.39,-65.852,78,0.06,2.0
XGBoost,Test,0,7,C7 Flores,0.29,0.58,-2.97,78,0.06,2.0
LSTM+aug,Test,0,7,C7 Flores,99.32,99.32,-98333.953,66,0.08,2.0
Persistencia,Test,0,8,C8 Lugano,0.08,0.28,-0.282,78,0.06,1.0
Random Forest,Test,0,8,C8 Lugano,0.98,2.51,-104.28,78,0.06,1.0
XGBoost,Test,0,8,C8 Lugano,0.33,0.55,-4.012,78,0.06,1.0
LSTM+aug,Test,0,8,C8 Lugano,99.32,99.32,-140891.594,66,0.08,1.0
Persistencia,Test,0,9,C9 Liniers,0.08,0.36,0.241,78,0.1,2.0
Random Forest,Test,0,9,C9 Liniers,0.95,2.44,-34.264,78,0.1,2.0
XGBoost,Test,0,9,C9 Liniers,0.29,0.54,-0.751,78,0.1,2.0
LSTM+aug,Test,0,9,C9 Liniers,99.28,99.28,-49921.648,66,0.12,2.0
Persistencia,Test,0,10,C10 Floresta,0.18,0.6,-0.496,78,0.13,3.0
Random Forest,Test,0,10,C10 Floresta,0.94,2.43,-23.603,78,0.13,3.0
XGBoost,Test,0,10,C10 Floresta,0.35,0.83,-1.904,78,0.13,3.0
LSTM+aug,Test,0,10,C10 Floresta,99.25,99.25,-35169.191,66,0.15,3.0
Persistencia,Test,0,11,C11 Villa del Parque,0.74,2.22,0.272,78,0.92,17.0
Random Forest,Test,0,11,C11 Villa del Parque,1.28,3.5,-0.815,78,0.92,17.0
XGBoost,Test,0,11,C11 Villa del Parque,0.7,1.7,0.572,78,0.92,17.0
LSTM+aug,Test,0,11,C11 Villa del Parque,98.31,98.35,-1237.449,66,1.09,17.0
Persistencia,Test,0,12,C12 Coghlan,0.15,0.48,0.107,78,0.15,3.0
Random Forest,Test,0,12,C12 Coghlan,1.0,2.39,-21.151,78,0.15,3.0
XGBoost,Test,0,12,C12 Coghlan,0.37,0.78,-1.37,78,0.15,3.0
LSTM+aug,Test,0,12,C12 Coghlan,99.22,99.22,-32783.035,66,0.18,3.0
Persistencia,Test,0,13,C13 Belgrano,0.13,0.36,-0.569,78,0.09,1.0
Random Forest,Test,0,13,C13 Belgrano,0.98,2.44,-71.834,78,0.09,1.0
XGBoost,Test,0,13,C13 Belgrano,0.32,0.58,-3.181,78,0.09,1.0
LSTM+aug,Test,0,13,C13 Belgrano,99.29,99.29,-103984.797,66,0.11,1.0
Persistencia,Test,0,14,C14 Palermo,0.15,0.45,-1.122,78,0.08,2.0
Random Forest,Test,0,14,C14 Palermo,1.0,2.54,-65.952,78,0.08,2.0
XGBoost,Test,0,14,C14 Palermo,0.35,0.71,-4.238,78,0.08,2.0
LSTM+aug,Test,0,14,C14 Palermo,99.31,99.31,-87314.688,66,0.09,2.0
Persistencia,Test,0,15,C15 Agronomía,0.21,0.64,-0.645,78,0.14,3.0
Random Forest,Test,0,15,C15 Agronomía,0.95,2.36,-21.415,78,0.14,3.0
XGBoost,Test,0,15,C15 Agronomía,0.33,0.63,-0.568,78,0.14,3.0
LSTM+aug,Test,0,15,C15 Agronomía,99.23,99.23,-33907.75,66,0.17,3.0
Persistencia,Test,1,1,C1 Puerto Madero,0.22,0.52,-0.484,78,0.15,2.0
XGBoost,Test,1,1,C1 Puerto Madero,1.35,2.83,-42.797,77,0.16,2.0
LSTM+aug,Test,1,1,C1 Puerto Madero,14.42,14.43,-980.424,65,0.18,2.0
Persistencia,Test,1,2,C2 Recoleta,0.08,0.28,-1.08,78,0.04,1.0
XGBoost,Test,1,2,C2 Recoleta,0.6,1.32,-45.434,77,0.04,1.0
LSTM+aug,Test,1,2,C2 Recoleta,14.56,14.56,-4814.04,65,0.05,1.0
Persistencia,Test,1,3,C3 Balvanera,0.15,0.45,-0.19,78,0.14,2.0
XGBoost,Test,1,3,C3 Balvanera,0.67,1.54,-12.651,77,0.14,2.0
LSTM+aug,Test,1,3,C3 Balvanera,14.43,14.44,-1030.837,65,0.17,2.0
Persistencia,Test,1,4,C4 La Boca,0.13,0.53,-1.06,78,0.06,3.0
XGBoost,Test,1,4,C4 La Boca,0.8,1.77,-21.638,77,0.06,3.0
LSTM+aug,Test,1,4,C4 La Boca,14.53,14.53,-1292.218,65,0.08,3.0
Persistencia,Test,1,5,C5 Almagro,0.1,0.32,-1.108,78,0.05,1.0
XGBoost,Test,1,5,C5 Almagro,0.63,1.4,-38.668,77,0.05,1.0
LSTM+aug,Test,1,5,C5 Almagro,14.54,14.54,-3661.967,65,0.06,1.0
Persistencia,Test,1,6,C6 Caballito,0.08,0.32,0.229,78,0.09,2.0
XGBoost,Test,1,6,C6 Caballito,0.85,2.09,-31.518,77,0.09,2.0
LSTM+aug,Test,1,6,C6 Caballito,14.5,14.5,-1333.119,65,0.11,2.0
Persistencia,Test,1,7,C7 Flores,0.1,0.36,-0.497,78,0.06,2.0
XGBoost,Test,1,7,C7 Flores,0.86,2.09,-49.45,77,0.06,2.0
LSTM+aug,Test,1,7,C7 Flores,14.53,14.53,-2073.559,65,0.08,2.0
Persistencia,Test,1,8,C8 Lugano,0.08,0.28,-0.282,78,0.06,1.0
XGBoost,Test,1,8,C8 Lugano,0.86,1.93,-60.365,77,0.06,1.0
LSTM+aug,Test,1,8,C8 Lugano,14.53,14.53,-2972.101,65,0.08,1.0
Persistencia,Test,1,9,C9 Liniers,0.08,0.36,0.241,78,0.1,2.0
XGBoost,Test,1,9,C9 Liniers,0.94,2.41,-32.839,77,0.1,2.0
LSTM+aug,Test,1,9,C9 Liniers,14.48,14.49,-1047.25,65,0.12,2.0
Persistencia,Test,1,10,C10 Floresta,0.18,0.6,-0.496,78,0.13,3.0
XGBoost,Test,1,10,C10 Floresta,1.15,2.95,-34.873,77,0.13,3.0
LSTM+aug,Test,1,10,C10 Floresta,14.45,14.46,-735.177,65,0.15,3.0
Persistencia,Test,1,11,C11 Villa del Parque,0.74,2.22,0.272,78,0.92,17.0
XGBoost,Test,1,11,C11 Villa del Parque,1.6,4.24,-1.624,77,0.94,17.0
LSTM+aug,Test,1,11,C11 Villa del Parque,13.57,13.79,-23.024,65,1.11,17.0
Persistencia,Test,1,12,C12 Coghlan,0.15,0.48,0.107,78,0.15,3.0
XGBoost,Test,1,12,C12 Coghlan,0.9,2.23,-18.017,77,0.16,3.0
LSTM+aug,Test,1,12,C12 Coghlan,14.42,14.43,-683.095,65,0.18,3.0
Persistencia,Test,1,13,C13 Belgrano,0.13,0.36,-0.569,78,0.09,1.0
XGBoost,Test,1,13,C13 Belgrano,0.93,2.07,-50.764,77,0.09,1.0
LSTM+aug,Test,1,13,C13 Belgrano,14.5,14.5,-2186.841,65,0.11,1.0
Persistencia,Test,1,14,C14 Palermo,0.15,0.45,-1.122,78,0.08,2.0
XGBoost,Test,1,14,C14 Palermo,0.96,2.17,-47.218,77,0.08,2.0
LSTM+aug,Test,1,14,C14 Palermo,14.51,14.52,-1838.312,65,0.09,2.0
Persistencia,Test,1,15,C15 Agronomía,0.21,0.64,-0.645,78,0.14,3.0
XGBoost,Test,1,15,C15 Agronomía,1.06,2.49,-23.598,77,0.14,3.0
LSTM+aug,Test,1,15,C15 Agronomía,14.43,14.44,-707.665,65,0.17,3.0
Persistencia,Test,2,1,C1 Puerto Madero,0.22,0.52,-0.484,78,0.15,2.0
XGBoost,Test,2,1,C1 Puerto Madero,4.4,10.77,-624.54,76,0.16,2.0
LSTM+aug,Test,2,1,C1 Puerto Madero,34.5,34.5,-5539.425,64,0.19,2.0
Persistencia,Test,2,2,C2 Recoleta,0.08,0.28,-1.08,78,0.04,1.0
XGBoost,Test,2,2,C2 Recoleta,0.91,2.07,-112.464,76,0.04,1.0
LSTM+aug,Test,2,2,C2 Recoleta,34.64,34.64,-26855.283,64,0.05,1.0
Persistencia,Test,2,3,C3 Balvanera,0.15,0.45,-0.19,78,0.14,2.0
XGBoost,Test,2,3,C3 Balvanera,1.3,2.91,-47.147,76,0.14,2.0
LSTM+aug,Test,2,3,C3 Balvanera,34.51,34.52,-5815.389,64,0.17,2.0
Persistencia,Test,2,4,C4 La Boca,0.13,0.53,-1.06,78,0.06,3.0
XGBoost,Test,2,4,C4 La Boca,1.61,3.58,-90.318,76,0.07,3.0
LSTM+aug,Test,2,4,C4 La Boca,34.61,34.61,-7224.82,64,0.08,3.0
Persistencia,Test,2,5,C5 Almagro,0.1,0.32,-1.108,78,0.05,1.0
XGBoost,Test,2,5,C5 Almagro,1.28,2.98,-176.752,76,0.05,1.0
LSTM+aug,Test,2,5,C5 Almagro,34.62,34.62,-20458.684,64,0.06,1.0
Persistencia,Test,2,6,C6 Caballito,0.08,0.32,0.229,78,0.09,2.0
XGBoost,Test,2,6,C6 Caballito,1.32,3.19,-73.699,76,0.09,2.0
LSTM+aug,Test,2,6,C6 Caballito,34.58,34.58,-7476.027,64,0.11,2.0
Persistencia,Test,2,7,C7 Flores,0.1,0.36,-0.497,78,0.06,2.0
XGBoost,Test,2,7,C7 Flores,1.79,4.25,-205.058,76,0.07,2.0
LSTM+aug,Test,2,7,C7 Flores,34.61,34.61,-11597.29,64,0.08,2.0
Persistencia,Test,2,8,C8 Lugano,0.08,0.28,-0.282,78,0.06,1.0
XGBoost,Test,2,8,C8 Lugano,2.16,5.18,-436.298,76,0.07,1.0
LSTM+aug,Test,2,8,C8 Lugano,34.61,34.61,-16629.334,64,0.08,1.0
Persistencia,Test,2,9,C9 Liniers,0.08,0.36,0.241,78,0.1,2.0
XGBoost,Test,2,9,C9 Liniers,3.21,8.77,-443.248,76,0.11,2.0
LSTM+aug,Test,2,9,C9 Liniers,34.56,34.56,-5880.256,64,0.12,2.0
Persistencia,Test,2,10,C10 Floresta,0.18,0.6,-0.496,78,0.13,3.0
XGBoost,Test,2,10,C10 Floresta,2.97,7.91,-253.314,76,0.13,3.0
LSTM+aug,Test,2,10,C10 Floresta,34.53,34.53,-4138.585,64,0.16,3.0
Persistencia,Test,2,11,C11 Villa del Parque,0.74,2.22,0.272,78,0.92,17.0
XGBoost,Test,2,11,C11 Villa del Parque,2.41,6.56,-5.228,76,0.95,17.0
LSTM+aug,Test,2,11,C11 Villa del Parque,33.56,33.68,-140.514,64,1.12,17.0
Persistencia,Test,2,12,C12 Coghlan,0.15,0.48,0.107,78,0.15,3.0
XGBoost,Test,2,12,C12 Coghlan,1.27,3.28,-39.764,76,0.16,3.0
LSTM+aug,Test,2,12,C12 Coghlan,34.5,34.5,-3856.562,64,0.19,3.0
Persistencia,Test,2,13,C13 Belgrano,0.13,0.36,-0.569,78,0.09,1.0
XGBoost,Test,2,13,C13 Belgrano,1.54,3.42,-139.137,76,0.09,1.0
LSTM+aug,Test,2,13,C13 Belgrano,34.58,34.58,-12272.677,64,0.11,1.0
Persistencia,Test,2,14,C14 Palermo,0.15,0.45,-1.122,78,0.08,2.0
XGBoost,Test,2,14,C14 Palermo,1.63,3.89,-151.509,76,0.08,2.0
LSTM+aug,Test,2,14,C14 Palermo,34.59,34.59,-10296.691,64,0.09,2.0
Persistencia,Test,2,15,C15 Agronomía,0.21,0.64,-0.645,78,0.14,3.0
XGBoost,Test,2,15,C15 Agronomía,1.67,3.92,-59.028,76,0.14,3.0
LSTM+aug,Test,2,15,C15 Agronomía,34.51,34.52,-3989.461,64,0.17,3.0
Persistencia,Test,3,1,C1 Puerto Madero,0.22,0.52,-0.484,78,0.15,2.0
XGBoost,Test,3,1,C1 Puerto Madero,5.69,12.35,-811.977,75,0.16,2.0
LSTM+aug,Test,3,1,C1 Puerto Madero,0.17,0.49,-0.147,63,0.17,2.0
Persistencia,Test,3,2,C2 Recoleta,0.08,0.28,-1.08,78,0.04,1.0
XGBoost,Test,3,2,C2 Recoleta,1.2,2.77,-198.199,75,0.04,1.0
LSTM+aug,Test,3,2,C2 Recoleta,0.05,0.22,-0.05,63,0.05,1.0
Persistencia,Test,3,3,C3 Balvanera,0.15,0.45,-0.19,78,0.14,2.0
XGBoost,Test,3,3,C3 Balvanera,1.86,4.29,-101.91,75,0.15,2.0
LSTM+aug,Test,3,3,C3 Balvanera,0.17,0.49,-0.147,63,0.17,2.0
Persistencia,Test,3,4,C4 La Boca,0.13,0.53,-1.06,78,0.06,3.0
XGBoost,Test,3,4,C4 La Boca,2.41,5.28,-194.868,75,0.07,3.0
LSTM+aug,Test,3,4,C4 La Boca,0.08,0.42,-0.037,63,0.08,3.0
Persistencia,Test,3,5,C5 Almagro,0.1,0.32,-1.108,78,0.05,1.0
XGBoost,Test,3,5,C5 Almagro,1.9,4.29,-363.303,75,0.05,1.0
LSTM+aug,Test,3,5,C5 Almagro,0.06,0.25,-0.068,63,0.06,1.0
Persistencia,Test,3,6,C6 Caballito,0.08,0.32,0.229,78,0.09,2.0
XGBoost,Test,3,6,C6 Caballito,1.94,4.54,-148.456,75,0.09,2.0
LSTM+aug,Test,3,6,C6 Caballito,0.11,0.42,-0.076,63,0.11,2.0
Persistencia,Test,3,7,C7 Flores,0.1,0.36,-0.497,78,0.06,2.0
XGBoost,Test,3,7,C7 Flores,2.7,6.38,-456.313,75,0.07,2.0
LSTM+aug,Test,3,7,C7 Flores,0.08,0.33,-0.06,63,0.08,2.0
Persistencia,Test,3,8,C8 Lugano,0.08,0.28,-0.282,78,0.06,1.0
XGBoost,Test,3,8,C8 Lugano,2.76,6.48,-672.914,75,0.07,1.0
LSTM+aug,Test,3,8,C8 Lugano,0.08,0.28,-0.086,63,0.08,1.0
Persistencia,Test,3,9,C9 Liniers,0.08,0.36,0.241,78,0.1,2.0
XGBoost,Test,3,9,C9 Liniers,3.49,8.73,-433.856,75,0.11,2.0
LSTM+aug,Test,3,9,C9 Liniers,0.13,0.47,-0.078,63,0.13,2.0
Persistencia,Test,3,10,C10 Floresta,0.18,0.6,-0.496,78,0.13,3.0
XGBoost,Test,3,10,C10 Floresta,3.28,7.99,-255.271,75,0.13,3.0
LSTM+aug,Test,3,10,C10 Floresta,0.16,0.56,-0.086,63,0.16,3.0
Persistencia,Test,3,11,C11 Villa del Parque,0.74,2.22,0.272,78,0.92,17.0
XGBoost,Test,3,11,C11 Villa del Parque,3.38,8.84,-10.167,75,0.96,17.0
LSTM+aug,Test,3,11,C11 Villa del Parque,1.14,3.07,-0.161,63,1.14,17.0
Persistencia,Test,3,12,C12 Coghlan,0.15,0.48,0.107,78,0.15,3.0
XGBoost,Test,3,12,C12 Coghlan,2.31,5.31,-104.261,75,0.16,3.0
LSTM+aug,Test,3,12,C12 Coghlan,0.19,0.59,-0.116,63,0.19,3.0
Persistencia,Test,3,13,C13 Belgrano,0.13,0.36,-0.569,78,0.09,1.0
XGBoost,Test,3,13,C13 Belgrano,2.47,5.62,-372.78,75,0.09,1.0
LSTM+aug,Test,3,13,C13 Belgrano,0.11,0.33,-0.125,63,0.11,1.0
Persistencia,Test,3,14,C14 Palermo,0.15,0.45,-1.122,78,0.08,2.0
XGBoost,Test,3,14,C14 Palermo,2.56,5.88,-344.026,75,0.08,2.0
LSTM+aug,Test,3,14,C14 Palermo,0.1,0.36,-0.077,63,0.1,2.0
Persistencia,Test,3,15,C15 Agronomía,0.21,0.64,-0.645,78,0.14,3.0
XGBoost,Test,3,15,C15 Agronomía,2.63,6.14,-144.917,75,0.15,3.0
LSTM+aug,Test,3,15,C15 Agronomía,0.17,0.58,-0.101,63,0.17,3.0
Persistencia,Test,4,1,C1 Puerto Madero,0.22,0.52,-0.484,78,0.15,2.0
XGBoost,Test,4,1,C1 Puerto Madero,7.68,13.94,-1022.057,74,0.16,2.0
LSTM+aug,Test,4,1,C1 Puerto Madero,0.91,0.96,-3.409,62,0.18,2.0
Persistencia,Test,4,2,C2 Recoleta,0.08,0.28,-1.08,78,0.04,1.0
XGBoost,Test,4,2,C2 Recoleta,1.01,1.92,-93.912,74,0.04,1.0
LSTM+aug,Test,4,2,C2 Recoleta,0.98,1.0,-20.689,62,0.05,1.0
Persistencia,Test,4,3,C3 Balvanera,0.15,0.45,-0.19,78,0.14,2.0
XGBoost,Test,4,3,C3 Balvanera,1.67,3.02,-49.355,74,0.15,2.0
LSTM+aug,Test,4,3,C3 Balvanera,0.93,0.97,-3.729,62,0.16,2.0
Persistencia,Test,4,4,C4 La Boca,0.13,0.53,-1.06,78,0.06,3.0
XGBoost,Test,4,4,C4 La Boca,2.65,4.89,-164.979,74,0.07,3.0
LSTM+aug,Test,4,4,C4 La Boca,1.01,1.03,-5.212,62,0.08,3.0
Persistencia,Test,4,5,C5 Almagro,0.1,0.32,-1.108,78,0.05,1.0
XGBoost,Test,4,5,C5 Almagro,1.62,3.03,-178.305,74,0.05,1.0
LSTM+aug,Test,4,5,C5 Almagro,0.96,0.99,-15.267,62,0.06,1.0
Persistencia,Test,4,6,C6 Caballito,0.08,0.32,0.229,78,0.09,2.0
XGBoost,Test,4,6,C6 Caballito,1.82,3.4,-81.797,74,0.09,2.0
LSTM+aug,Test,4,6,C6 Caballito,0.97,1.0,-5.046,62,0.11,2.0
Persistencia,Test,4,7,C7 Flores,0.1,0.36,-0.497,78,0.06,2.0
XGBoost,Test,4,7,C7 Flores,3.1,6.27,-435.688,74,0.07,2.0
LSTM+aug,Test,4,7,C7 Flores,0.98,1.0,-8.372,62,0.08,2.0
Persistencia,Test,4,8,C8 Lugano,0.08,0.28,-0.282,78,0.06,1.0
XGBoost,Test,4,8,C8 Lugano,3.94,8.08,-1036.528,74,0.07,1.0
LSTM+aug,Test,4,8,C8 Lugano,0.94,0.98,-12.014,62,0.08,1.0
Persistencia,Test,4,9,C9 Liniers,0.08,0.36,0.241,78,0.1,2.0
XGBoost,Test,4,9,C9 Liniers,4.61,10.45,-614.162,74,0.11,2.0
LSTM+aug,Test,4,9,C9 Liniers,0.99,1.01,-3.833,62,0.13,2.0
Persistencia,Test,4,10,C10 Floresta,0.18,0.6,-0.496,78,0.13,3.0
XGBoost,Test,4,10,C10 Floresta,3.87,8.8,-306.416,74,0.14,3.0
LSTM+aug,Test,4,10,C10 Floresta,0.99,1.02,-2.512,62,0.16,3.0
Persistencia,Test,4,11,C11 Villa del Parque,0.74,2.22,0.272,78,0.92,17.0
XGBoost,Test,4,11,C11 Villa del Parque,3.48,7.02,-5.958,74,0.97,17.0
LSTM+aug,Test,4,11,C11 Villa del Parque,1.69,2.87,-0.002,62,1.16,17.0
Persistencia,Test,4,12,C12 Coghlan,0.15,0.48,0.107,78,0.15,3.0
XGBoost,Test,4,12,C12 Coghlan,2.03,4.15,-62.648,74,0.16,3.0
LSTM+aug,Test,4,12,C12 Coghlan,0.96,1.0,-2.175,62,0.19,3.0
Persistencia,Test,4,13,C13 Belgrano,0.13,0.36,-0.569,78,0.09,1.0
XGBoost,Test,4,13,C13 Belgrano,2.38,4.61,-246.994,74,0.09,1.0
LSTM+aug,Test,4,13,C13 Belgrano,0.91,0.96,-8.296,62,0.11,1.0
Persistencia,Test,4,14,C14 Palermo,0.15,0.45,-1.122,78,0.08,2.0
XGBoost,Test,4,14,C14 Palermo,2.71,5.51,-297.995,74,0.08,2.0
LSTM+aug,Test,4,14,C14 Palermo,0.96,0.99,-7.191,62,0.1,2.0
Persistencia,Test,4,15,C15 Agronomía,0.21,0.64,-0.645,78,0.14,3.0
XGBoost,Test,4,15,C15 Agronomía,2.8,5.57,-117.54,74,0.15,3.0
LSTM+aug,Test,4,15,C15 Agronomía,0.97,1.01,-2.335,62,0.18,3.0
